//Surface Evolver file generated from vtk file from GMSH
keep_originals //makes life easier
2748 -5496 8243 8244
2749 -1980 8246 -6676
2750 8248 -6664 8250
2751 8251 8252 -8005
2752 8254 -6673 -7295
2753 8257 -7866 8259
2754 8260 8261 8262
2755 8263 -1398 8265
2756 -8084 -7411 8268
2757 8269 -6376 8271
2758 8272 8273 8274
2759 8275 -6519 -7273
2760 8278 8279 -8210
2761 -6132 8282 -5161
2762 8284 -6126 8286
2763 -7697 8288 8289
2764 -8144 -6273 8292
2765 -5846 -4215 -7424
2766 8296 8297 8298
2767 8299 -5713 8301
2768 8302 8303 8304
2769 8305 8306 -1810
2770 -6800 8309 8310
2771 8311 8312 -7804
2772 8314 8315 -5362
2773 -5658 -7813 8319
2774 8320 -5655 8322
2775 8323 8324 8325
2776 -7460 -6390 8328
2777 -5345 8330 -6802
2778 8332 8333 8334
2779 8335 -7969 -5551
2780 8338 8339 8340
2781 8341 -5743 8343
2782 8344 8345 8346
2783 8347 8348 8349
2784 -7386 8351 8352
2785 8353 8354 8355
2786 -5775 8357 8358
2787 -699 8360 -7718
2788 -8061 8363 8364
2789 8365 -7717 8367
2790 8368 8369 8370
2791 -8114 -7482 -6310
2792 8374 8375 8376
2793 -5588 8378 8379
2794 -3749 8381 8382
2795 8383 -5773 8385
2796 -7911 8387 -6100
2797 8389 -8305 -5845
2798 8392 -5890 8394
2799 8395 -5443 8397
2800 8398 8399 8400
2801 8401 8402 8403
2802 8404 -4327 8406
2803 -6204 -8404 8409
2804 8410 8411 8412
2805 8413 8414 8415
2806 8416 8417 8418
2807 8419 8420 8421
2808 8422 -8149 -8174
2809 8425 8426 8427
2810 8428 8429 8430
2811 -4239 -6592 8433
2812 -7988 -3798 -5672
2813 8437 -4982 8439
2814 8440 -1658 -7645
2815 8443 8444 -5425
2816 8446 8447 -6667
2817 8449 8450 8451
2818 -6647 8453 -1523
2819 8455 -4908 8457
2820 8458 8459 8460
2821 -6024 -3985 8463
2822 8464 8465 8466
2823 8467 8468 8469
2824 -4266 -4705 8472
2825 8473 8474 -3742
2826 -27 8477 8478
2827 -3264 8480 -6289
2828 8482 8483 8484
2829 8485 -5419 -7961
2830 -7584 -7801 -8315
2831 -56 8492 8493
2832 8494 -4763 -8003
2833 8497 -254 8499
2834 -5733 -7297 8502
2835 -4635 8504 8505
2836 8506 -6166 8508
2837 -4485 8510 8511
2838 -8219 -7959 8514
2839 -6125 -2846 -6949
2840 -8109 -8173 -8416
2841 -7446 8522 8523
2842 -4571 8525 8526
2843 8527 -7867 -8048
2844 -8357 -7648 8532
2845 8533 8534 8535
2846 8536 8537 8538
2847 8539 8540 8541
2848 8542 -4781 8544
2849 8545 -7840 8547
2850 8548 -5709 -7069
2851 8551 -4401 -7567
2852 8554 -4274 8556
2853 8557 -5794 -3615
2854 8560 8561 -5722
2855 8563 8564 8565
2856 8566 8567 -7346
2857 8569 -3088 8571
2858 -6669 8573 8574
2859 -5745 8576 8577
2860 8578 8579 8580
2861 8581 -8536 -6283
2862 8584 8585 -2896
2863 8587 -2220 8589
2864 8590 -7960 -8464
2865 8593 -8467 8595
2866 -7041 8597 8598
2867 -8451 8600 8601
2868 8602 8603 8604
2869 8605 -7126 -7820
2870 8608 8609 -5098
2871 8611 8612 -7441
2872 -7416 8615 8616
2873 8617 8618 8619
2874 -7341 8621 8622
2875 -6750 8624 8625
2876 8626 8627 8628
2877 -8243 -7309 -8167
2878 -7881 8633 8634
2879 -2946 8636 8637
2880 8638 -8133 -7009
2881 -5670 8642 8643
2882 8644 -8473 8646
2883 -6213 -7669 8649
2884 8650 -7702 8652
2885 -8001 8654 8655
2886 -8199 8657 8658
2887 -1950 -3004 8661
2888 8662 8663 8664
2889 8665 -5399 -3616
2890 -1008 -4168 8670
2891 8671 -6048 -5467
2892 8674 -8403 -6847
2893 -8319 -6826 8679
2894 8680 8681 8682
2895 8683 8684 8685
2896 -7479 8687 8688
2897 -8186 8690 8691
2898 -4305 -5731 8694
2899 8695 8696 -5953
2900 8698 8699 -6607
2901 -5831 8702 8703
2902 8704 -644 8706
2903 -5535 -8248 8709
2904 8710 8711 -4759
2905 8713 8714 8715
2906 8716 8717 -7654
2907 -8526 -6532 8721
2908 -8663 -7716 8724
2909 -5447 8726 -8272
2910 8728 8729 -5929
2911 -7458 8732 8733
2912 8734 8735 -1477
2913 8737 -6202 8739
2914 8740 8741 8742
2915 -2310 8744 -5740
2916 8746 -2308 8748
2917 -7862 8750 -5185
2918 -2115 -578 8754
2919 8755 -8664 8757
2920 -6951 -8704 8760
2921 8761 8762 8763
2922 8764 8765 -7162
2923 8767 -6480 8769
2924 8770 -8755 8772
2925 8773 -5905 -7663
2926 -4608 -7036 8778
2927 -7299 -6211 8781
2928 8782 8783 8784
2929 -8141 8786 -3286
2930 8788 8789 -5296
2931 8791 -7372 8793
2932 8794 8795 8796
2933 8797 -4144 8799
2934 8800 -8439 8802
2935 8803 8804 8805
2936 -7311 -7452 -5554
2937 8809 -3863 8811
2938 -6486 -8221 8814
2939 8815 8816 -4597
2940 8818 -7164 -5872
2941 -6135 -8604 -8002
2942 -7152 8825 8826
2943 -8532 8828 8829
2944 -6875 8831 8832
2945 8833 8834 8835
2946 -6378 8837 8838
2947 8839 -922 8841
2948 8842 8843 -6328
2949 8845 -7084 8847
2950 8848 -6409 8850
2951 -6450 -8650 8853
2952 8854 8855 -4933
2953 -7859 -5059 -7525
2954 8860 8861 -6001
2955 8863 -8050 8865
2956 -8576 -7579 -8383
2957 8869 8870 8871
2958 -6828 -8833 8874
2959 8875 8876 8877
2960 8878 8879 -6766
2961 8881 8882 8883
2962 8884 -7989 8886
2963 -7131 -837 8889
2964 8890 8891 -6871
2965 -6297 -8617 8895
2966 -4005 8897 8898
2967 8899 8900 8901
2968 -7002 -7150 8904
2969 8905 -3844 8907
2970 8908 -8428 8910
2971 -5376 8912 -8228
2972 8914 8915 8916
2973 -8348 8918 8919
2974 8920 -8803 -8590
2975 8923 8924 8925
2976 -7776 -8548 8928
2977 -8772 -8257 8931
2978 -8355 8933 -5407
2979 -7224 8936 8937
2980 8938 -6744 8940
2981 -7086 8942 8943
2982 8944 8945 8946
2983 -5741 8948 8949
2984 8950 -7683 -3836
2985 -5697 -8398 -8626
2986 8956 -8928 8958
2987 8959 -8638 8961
2988 8962 -4210 8964
2989 8965 -8047 -8923
2990 8968 8969 -6046
2991 8971 8972 -8788
2992 -7785 8975 8976
2993 8977 8978 8979
2994 -7023 8981 8982
2995 8983 -2794 -8099
2996 -7968 -8227 -8612
2997 8989 8990 8991
2998 8992 8993 8994
2999 8995 8996 8997
3000 8998 8999 -6064
3001 9001 -8595 9003
3002 -6948 -8533 9006
3003 9007 9008 -2164
3004 -8232 -7954 -8339
3005 9013 -8682 -7714
3006 9016 9017 9018
3007 9019 9020 9021
3008 9022 9023 9024
3009 -7502 9026 -4963
3010 9028 9029 -7225
3011 9031 -8209 9033
3012 -8687 -8460 9036
3013 9037 9038 9039
3014 9040 -718 9042
3015 9043 9044 9045
3016 -5442 -7267 -6976
3017 9049 9050 -4540
3018 9052 9053 9054
3019 -8918 -8077 9057
3020 9058 -7144 9060
3021 9061 -6760 9063
3022 9064 9065 9066
3023 -7839 -9001 9069
3024 9070 9071 -6307
3025 9073 9074 9075
3026 -8328 -8275 9078
3027 -7146 -3505 9081
3028 -8459 -3225 9084
3029 9085 9086 9087
3030 -7420 -8418 9090
3031 9091 -2521 -7202
3032 9094 -6022 9096
3033 9097 9098 -4687
3034 -7173 9101 9102
3035 -7100 9104 9105
3036 9106 9107 9108
3037 9109 9110 9111
3038 9112 -1307 9114
3039 9115 -6448 9117
3040 9118 9119 9120
3041 9121 -8931 9123
3042 9124 9125 -6496
3043 -7884 -8587 -7841
3044 9130 -8895 9132
3045 -8268 9134 9135
3046 9136 -8907 9138
3047 9139 -4995 9141
3048 9142 9143 9144
3049 9145 -8886 -6475
3050 9148 9149 9150
3051 9151 9152 9153
3052 9154 -6244 9156
3053 9157 9158 9159
3054 9160 -8446 9162
3055 9163 9164 9165
3056 -8837 9167 -9115
3057 9169 -8263 9171
3058 9172 9173 9174
3059 9175 -5522 -235
3060 -7119 -7437 -5854
3061 9181 9182 9183
3062 -8076 -6922 -8729
3063 -8010 -8320 -8855
3064 9190 9191 9192
3065 -6168 9194 9195
3066 -6630 9197 9198
3067 9199 9200 -7087
3068 9202 9203 9204
3069 -5888 -5982 -7010
3070 9208 9209 -5948
3071 9211 -5811 9213
3072 -1395 -7657 9216
3073 -7566 9218 9219
3074 9220 9221 9222
3075 9223 9224 9225
3076 9226 -8368 9228
3077 9229 -5208 9231
3078 9232 9233 9234
3079 -6360 -9109 9237
3080 9238 9239 -9070
3081 -7251 -455 -5365
3082 9244 -8989 9246
3083 9247 9248 -7675
3084 -3396 -5116 9252
3085 -9063 9254 9255
3086 9256 -5493 9258
3087 9259 9260 9261
3088 9262 -4675 -8066
3089 -8360 -8715 9267
3090 9268 9269 9270
3091 9271 9272 9273
3092 9274 -7721 9276
3093 -7791 -334 9279
3094 9280 -8098 -8269
3095 -7581 -7770 -5599
3096 9286 -9223 -6553
3097 9289 9290 9291
3098 9292 -9136 9294
3099 -8714 -8754 9297
3100 9298 9299 9300
3101 9301 9302 9303
3102 9304 -6358 9306
3103 9307 9308 -4297
3104 9310 9311 -6355
3105 -741 9314 9315
3106 9316 9317 9318
3107 -9182 -9159 9321
3108 9322 9323 9324
3109 -8309 -8056 -8260
3110 -9141 -8055 -8969
3111 -3917 9332 9333
3112 -8706 -6271 -4876
3113 -6615 -9169 9339
3114 9340 -556 -8072
3115 -7857 9344 9345
3116 9346 -1607 -6661
3117 9349 -7421 9351
3118 9352 -9183 9354
3119 9355 9356 9357
3120 9358 -6432 9360
3121 -9036 -9231 9363
3122 9364 -5313 -2144
3123 -7422 -6909 -8107
3124 9370 -9352 9372
3125 -8691 -6970 9375
3126 9376 9377 9378
3127 9379 9380 9381
3128 -6525 -9160 9384
3129 9385 -2039 9387
3130 -7655 9389 9390
3131 -5793 -3649 9393
3132 9394 9395 9396
3133 -7233 -7548 -7894
3134 9400 -8784 -7165
3135 -6261 -2517 9405
3136 9406 -6516 -8875
3137 -5640 9410 9411
3138 -7467 9413 9414
3139 9415 9416 9417
3140 -5637 -7306 9420
3141 -5382 9422 -7160
3142 9424 9425 9426
3143 9427 -6477 -5596
3144 9430 -3208 9432
3145 -8670 9434 9435
3146 9436 -6638 9438
3147 9439 -8179 -8213
3148 9442 -9234 9444
3149 9445 -9378 -6121
3150 -6972 -7780 9450
3151 9451 9452 9453
3152 9454 9455 9456
3153 9457 9458 -7529
3154 9460 9461 9462
3155 9463 9464 -7921
3156 9466 -4160 9468
3157 -5751 9470 -9226
3158 9472 9473 9474
3159 -8564 9476 -9094
3160 -7134 -8908 9480
3161 9481 9482 9483
3162 9484 -7545 9486
3163 9487 9488 9489
3164 9490 -598 -6652
3165 -7230 -8212 -8765
3166 -6708 -9430 9498
3167 -9149 -1567 9501
3168 9502 -3214 9504
3169 9505 -8284 9507
3170 9508 -8188 -8180
3171 -9203 9512 9513
3172 9514 9515 9516
3173 -6246 9518 9519
3174 9520 -3619 9522
3175 -8183 9524 9525
3176 -7760 9527 -5293
3177 -4779 -6460 9531
3178 9532 -6453 9534
3179 9535 9536 -6343
3180 9538 9539 -5792
3181 9541 -9279 9543
3182 9544 9545 -7030
3183 -2340 -8365 -9356
3184 -8087 -882 9552
3185 -7932 -9349 9555
3186 -9461 -2385 9558
3187 9559 -9228 9561
3188 -9162 9563 9564
3189 -7974 -3064 9567
3190 9568 9569 9570
3191 9571 -8506 -9164
3192 9574 9575 9576
3193 9577 9578 9579
3194 -8279 -8484 9582
3195 9583 9584 9585
3196 9586 -7632 -6451
3197 9589 9590 -7630
3198 -6552 -9505 9594
3199 9595 9596 9597
3200 9598 9599 -6200
3201 9601 -8101 -8189
3202 -5769 9605 -9574
3203 -6111 -6550 9609
3204 9610 9611 -5686
3205 9613 -2827 -8870
3206 9616 9617 9618
3207 -9111 -6514 9621
3208 -5466 -7642 9624
3209 9625 -7972 9627
3210 9628 9629 -8102
3211 9631 -9372 9633
3212 -6873 -6804 -7637
3213 9637 9638 -6037
3214 -7746 9641 9642
3215 9643 9644 -6433
3216 9646 -9238 9648
3217 9649 9650 9651
3218 9652 -5497 9654
3219 -6017 9656 9657
3220 -7197 -6421 -8783
3221 9661 9662 9663
3222 9664 -371 9666
3223 -8483 9668 9669
3224 -6177 -7744 9672
3225 9673 -7747 -7480
3226 9676 -9299 -7483
3227 -7730 9680 9681
3228 -6695 9683 -6751
3229 9685 -1903 9687
3230 -9486 -9216 -6859
3231 -8877 -6613 9693
3232 9694 -6087 -2782
3233 -8103 -8235 9699
3234 -8058 9701 9702
3235 -6547 9704 9705
3236 9706 9707 -1702
3237 9709 -6778 -8609
3238 -2223 9713 9714
3239 -6081 -7603 -7216
3240 -4830 -8134 -7387
3241 9721 -8869 -9044
3242 -8589 -1261 9726
3243 -8825 9728 -9154
3244 -7572 -930 -5608
3245 -5013 -7723 9735
3246 -7635 -9631 9738
3247 9739 9740 -6742
3248 -7116 -9502 9744
3249 9745 9746 9747
3250 -7644 9749 9750
3251 9751 9752 9753
3252 -7725 9755 9756
3253 9757 9758 9759
3254 -8721 9761 9762
3255 -1785 -2278 9765
3256 9766 -6484 9768
3257 9769 9770 -9280
3258 -7701 9773 9774
3259 9775 -6706 9777
3260 -9090 9779 9780
3261 9781 -6268 9783
3262 -7956 -8106 9786
3263 -5906 9788 -3931
3264 -6765 9791 9792
3265 9793 9794 9795
3266 -7371 9797 9798
3267 9799 9800 -3781
3268 9802 9803 9804
3269 -8915 -6570 9807
3270 9808 -9204 -8800
3271 9811 -6357 9813
3272 -8100 -425 -6511
3273 9817 -6066 -9709
3274 -9629 -5469 9822
3275 9823 -5572 9825
3276 -6188 9827 9828
3277 -9194 9830 -9031
3278 9832 9833 9834
3279 9835 -6269 9837
3280 9838 -6700 9840
3281 -7650 -7980 9843
3282 9844 -1484 9846
3283 -8499 9848 9849
3284 -8897 9851 9852
3285 -7542 9854 9855
3286 9856 9857 -5120
3287 -9507 -5068 9861
3288 -5031 9863 9864
3289 -7374 -7681 -4318
3290 9868 9869 -7748
3291 -8975 -8799 9873
3292 9874 9875 -8884
3293 9877 9878 9879
3294 -9627 9881 9882
3295 -2436 9884 9885
3296 9886 9887 9888
3297 9889 9890 -4735
3298 9892 -6694 -7850
3299 9895 -712 -6639
3300 9898 -6123 9900
3301 -8250 9902 9903
3302 -8105 9905 9906
3303 9907 -6682 -6605
3304 9910 -6523 9912
3305 -6489 -5992 -6696
3306 -8835 9917 9918
3307 -6554 -2814 9921
3308 -7308 -5050 9924
3309 -6992 9926 9927
3310 -3051 -5557 9930
3311 -7185 -9043 -9464
3312 9934 9935 9936
3313 9937 -4278 9939
3314 -5682 -869 -8086
3315 9943 -8767 9945
3316 9946 -7909 -6752
3317 -9567 9950 9951
3318 9952 -5533 9954
3319 -7149 -9664 9957
3320 -8223 -7369 9960
3321 9961 -7891 9963
3322 9964 -7762 9966
3323 9967 -5429 9969
3324 9970 -7882 9972
3325 9973 -617 -6910
3326 9976 9977 -5788
3327 -7782 9980 9981
3328 9982 9983 -7591
3329 9985 -9648 -7708
3330 -6174 -1265 -5080
3331 9991 9992 9993
3332 -9260 -9039 9996
3333 -6702 9998 9999
3334 -6108 -6053 10002
3335 10003 -8794 -8537
3336 10006 10007 10008
3337 10009 -2335 10011
3338 -9524 10013 -9910
3339 -8234 -8271 10017
3340 -7764 10019 10020
3341 10021 -8995 -6139
3342 -6890 10025 10026
3343 -9290 -8976 10029
3344 -3865 10031 -7936
3345 -6333 -266 -8602
3346 -7893 10037 10038
3347 10039 -10008 -9452
3348 10042 10043 -7195
3349 10045 -3703 10047
3350 10048 10049 10050
3351 10051 10052 10053
3352 -3789 -6094 10056
3353 10057 -5274 10059
3354 -9770 -4658 10062
3355 -9314 -8916 10065
3356 -7979 -1509 10068
3357 10069 -6548 10071
3358 10072 -9694 10074
3359 10075 -5529 10077
3360 -9057 -2260 10080
3361 10081 -10074 10083
3362 -9879 -9291 -6142
3363 -8940 -8793 -6904
3364 -2800 -2282 10092
3365 -8646 10094 10095
3366 10096 10097 10098
3367 -7122 -8410 10101
3368 -8012 10103 10104
3369 -5423 10106 -8341
3370 10108 -6156 10110
3371 10111 -7443 -9856
3372 10114 10115 -1108
3373 -8652 10118 10119
3374 10120 10121 -9013
3375 -5772 10124 10125
3376 10126 10127 -7366
3377 -5520 -8353 -8053
3378 -9663 10133 -9740
3379 10135 10136 -2887
3380 10138 10139 10140
3381 10141 10142 -9808
3382 -6773 10145 -5417
3383 -8363 -7896 10149
3384 10150 -5230 -7679
3385 -7328 10154 10155
3386 -8181 10157 -4462
3387 -9828 10160 10161
3388 10162 10163 -4969
3389 -6954 -9943 10167
3390 10168 10169 -7757
3391 -8831 -8068 -8563
3392 -8406 -7120 10176
3393 -5574 -10057 10179
3394 10180 -5286 10182
3395 -9020 -8841 10185
3396 -6495 -6952 10188
3397 -7077 10190 10191
3398 10192 10193 -9119
3399 -9470 -7752 10197
3400 -7272 -9970 10200
3401 -5619 10202 -8561
3402 10204 -7477 10206
3403 -9534 -9049 -9482
3404 -9192 -9021 10212
3405 10213 10214 10215
3406 10216 10217 10218
3407 -6069 -8950 -9050
3408 -8949 10223 10224
3409 -6483 10226 10227
3410 10228 10229 10230
3411 -9258 -9466 -9935
3412 -9726 10235 10236
3413 -6723 -9211 10239
3414 10240 10241 -6898
3415 10243 10244 -4033
3416 -9150 10247 10248
3417 -4346 -8455 -8354
3418 -9813 -7423 -9455
3419 -5952 10256 10257
3420 10258 10259 -9746
3421 10261 -9583 10263
3422 -6648 -985 -8791
3423 -9998 -6028 -10009
3424 10270 10271 10272
3425 -6969 10274 10275
3426 10276 10277 10278
3427 10279 -8540 10281
3428 -5114 10283 -8381
3429 -8945 10286 10287
3430 -7826 -5448 10290
3431 10291 10292 10293
3432 10294 10295 10296
3433 10297 10298 10299
3434 -7500 10301 10302
3435 -5979 10304 -8861
3436 10306 10307 -8206
3437 -6987 -8746 10311
3438 -9456 -7779 -9458
3439 -8763 10316 -2905
3440 -9945 10319 10320
3441 -9438 -9358 -9833
3442 10324 10325 10326
3443 -9680 -6130 -9415
3444 10330 10331 -1814
3445 10333 10334 -8314
3446 10336 -9040 -8482
3447 -7035 10340 10341
3448 -4753 -8152 10344
3449 -4851 -5584 10347
3450 -9351 10349 10350
3451 10351 -1337 10353
3452 10354 -262 -9259
3453 -9171 10358 10359
3454 -7013 10361 10362
3455 -6774 -6946 10365
3456 10366 10367 10368
3457 10369 10370 -9208
3458 -8538 10373 10374
3459 -9069 10376 10377
3460 10378 10379 10380
3461 -8154 10382 10383
3462 10384 -5749 10386
3463 -10052 -9261 10389
3464 10390 -9685 10392
3465 -2891 10394 -8426
3466 -7766 10397 10398
3467 -5685 10400 -8999
3468 -7305 10403 10404
3469 10405 -6116 -6143
3470 10408 -7147 10410
3471 10411 10412 10413
3472 10414 10415 10416
3473 -4836 10418 10419
3474 10420 -1871 -3590
3475 -9123 10424 10425
3476 -5960 10427 -9172
3477 -8597 -4874 10431
3478 10432 -7132 10434
3479 10435 10436 10437
3480 -9993 10439 10440
3481 10441 10442 -10193
3482 10444 10445 -2764
3483 10447 -9489 10449
3484 10450 -5893 -8182
3485 -7382 10454 10455
3486 -8603 -2649 10458
3487 10459 10460 -8420
3488 -2934 -8642 -6932
3489 -6351 10466 -7558
3490 -7869 -8466 10470
3491 -9854 -9531 -10069
3492 10474 10475 -7789
3493 10477 10478 -7672
3494 -9381 10481 -9019
3495 -9432 -7114 10485
3496 -5853 -1340 10488
3497 10489 -7923 -9969
3498 10492 10493 -7520
3499 10495 10496 10497
3500 -7178 -4184 10500
3501 -9344 10502 10503
3502 -7607 -7551 10506
3503 10507 -8938 -9590
3504 10510 10511 -9541
3505 10513 -5204 -9130
3506 -8286 -8760 -5908
3507 10519 10520 -7078
3508 10522 -3182 10524
3509 10525 10526 10527
3510 10528 10529 -4118
3511 -8979 -6274 10533
3512 10534 10535 10536
3513 -2955 10538 10539
3514 10540 -3489 -8401
3515 10543 -6967 10545
3516 10546 10547 10548
3517 -8477 10550 10551
3518 10552 10553 10554
3519 10555 -7876 -7072
3520 10558 -2475 -7783
3521 -6165 -3144 10563
3522 -8412 -6721 10566
3523 10567 10568 10569
3524 -8982 10571 10572
3525 10573 -5530 10575
3526 -5886 10577 -9311
3527 10579 -6849 10581
3528 -3339 10583 10584
3529 -9303 10586 10587
3530 -9758 10589 10590
3531 10591 -7628 -6104
3532 -8504 10595 -5590
3533 10597 -7167 10599
3534 -6989 10601 10602
3535 10603 -1195 -7517
3536 10606 -8062 10608
3537 10609 10610 -6880
3538 10612 -5867 10614
3539 -5513 -5104 -8057
3540 -9504 -6400 10620
3541 10621 10622 -8956
3542 10624 10625 10626
3543 10627 -7153 10629
3544 -3896 -3940 -7970
3545 10633 -10135 10635
3546 10636 10637 10638
3547 -8535 10640 10641
3548 10642 10643 10644
3549 10645 10646 -10259
3550 10648 10649 10650
3551 10651 10652 -7507
3552 10654 10655 10656
3553 -3167 -9112 -9662
3554 10660 -9190 -9143
3555 -6348 10664 10665
3556 -8400 -4776 -9835
3557 10669 10670 10671
3558 -6600 -7270 10674
3559 -6564 10676 10677
3560 10678 10679 10680
3561 -6414 10682 -9649
3562 10684 10685 10686
3563 -6428 10688 -9775
3564 10690 -6868 -6683
3565 10693 -3262 -7676
3566 10696 -9379 -9191
3567 10699 10700 10701
3568 -8325 -10654 10704
3569 10705 10706 -9442
3570 -5357 10709 -9838
3571 10711 -2152 10713
3572 10714 -9142 -9887
3573 10717 -9666 10719
3574 10720 -8440 -8450
3575 10723 -6866 10725
3576 10726 10727 -7468
3577 10729 10730 10731
3578 10732 -6975 -7045
3579 10735 10736 -7774
3580 10738 10739 10740
3581 -7671 -6985 10743
3582 10744 10745 10746
3583 10747 10748 10749
3584 -8273 -7608 10752
3585 10753 10754 10755
3586 10756 10757 10758
3587 10759 -384 10761
3588 10762 10763 10764
3589 10765 10766 10767
3590 10768 10769 10770
3591 -9843 10772 10773
3592 10774 10775 10776
3593 10777 10778 10779
3594 -7235 10781 10782
3595 -10083 -4326 10785
3596 10786 10787 10788
3597 10789 10790 10791
3598 10792 10793 10794
3599 10795 10796 10797
3600 10798 -2769 -10006
3601 10801 10802 10803
3602 10804 -2721 10806
3603 10807 10808 -514
3604 -9294 10811 10812
3605 10813 10814 10815
3606 -5925 10817 -10241
3607 10819 -784 -1709
3608 10822 -2387 -9148
3609 10825 10826 -7636
3610 10828 10829 10830
3611 -10212 10832 10833
3612 -5817 10835 10836
3613 10837 -7633 10839
3614 -6036 10841 10842
3615 10843 10844 -10214
3616 10846 10847 10848
3617 -8117 -4956 10851
3618 -2304 -680 -8914
3619 -8580 -4234 10857
3620 -7728 10859 -9952
3621 10861 10862 -7582
3622 10864 10865 -8860
3623 10867 10868 -6697
3624 10870 10871 10872
3625 -8685 -8413 10875
3626 -4572 10877 10878
3627 -535 -10180 10881
3628 -7593 -2918 10884
3629 -7602 10886 10887
3630 10888 -7057 -8165
3631 10891 -6109 10893
3632 -8415 10895 10896
3633 -8547 10898 10899
3634 10900 -8449 -9395
3635 10903 10904 10905
3636 -9972 -8545 10908
3637 -9650 -9597 10911
3638 -9018 10913 10914
3639 10915 10916 -9445
3640 10918 10919 -10139
3641 -9654 -8734 -7987
3642 -7263 -5158 -8797
3643 -9483 -7611 -10169
3644 -1893 -4487 -1799
3645 -8994 10934 10935
3646 -6546 -5803 -4474
3647 -2832 -6391 -9728
3648 10942 -7021 10944
3649 -7550 -8019 10947
3650 10948 10949 10950
3651 -8748 10952 10953
3652 -10271 -279 -10543
3653 -10065 10958 10959
3654 -7704 -5019 -10075
3655 10963 10964 10965
3656 -9738 10967 10968
3657 -8220 10970 10971
3658 -9786 10973 10974
3659 -9585 10976 10977
3660 -8229 -9054 -7003
3661 10981 10982 -5977
3662 10984 10985 10986
3663 10987 10988 -10111
3664 10990 -5550 -9800
3665 -7332 10994 10995
3666 -8465 -8625 10998
3667 -9699 11000 11001
3668 -10206 11003 11004
3669 -8301 11006 11007
3670 11008 11009 11010
3671 11011 11012 -8782
3672 11014 11015 -8252
3673 11017 11018 -9673
3674 -8688 11021 11022
3675 -7803 -8778 -5752
3676 -9246 11027 11028
3677 -9596 -2112 11031
3678 11032 -7108 -7058
3679 11035 -7193 11037
3680 -7106 11039 11040
3681 11041 11042 -6745
3682 11044 11045 11046
3683 -9926 11048 -9058
3684 -9173 -8130 11052
3685 11053 11054 11055
3686 -10274 -9651 11058
3687 11059 11060 11061
3688 11062 11063 11064
3689 -8910 11066 11067
3690 11068 -7485 -10441
3691 -7215 -8299 11073
3692 -10664 -7837 -10984
3693 11077 11078 11079
3694 11080 -7081 -8312
3695 -3099 -10606 11085
3696 11086 11087 11088
3697 11089 11090 -8854
3698 11092 11093 11094
3699 11095 11096 -8611
3700 11098 11099 -10157
3701 -9134 11102 11103
3702 11104 11105 -7264
3703 -8769 -9576 11109
3704 -4593 -10633 11112
3705 11113 11114 -6340
3706 -8322 11117 -5857
3707 11119 -3513 -6112
3708 -11040 11123 11124
3709 11125 -8382 -10832
3710 -8292 -2661 -2734
3711 11131 11132 -6715
3712 11134 -5725 11136
3713 -8387 -1562 11139
3714 -7020 -7831 -8458
3715 11143 -8251 -9272
3716 -7377 11147 11148
3717 11149 -7447 -7082
3718 11152 -9300 11154
3719 11155 11156 -10291
3720 -6222 -1202 -7156
3721 11161 -5837 -10958
3722 11164 11165 11166
3723 -5009 -6183 11169
3724 -8042 -8193 11172
3725 -8624 -8679 11175
3726 -8726 -7249 -6895
3727 11179 11180 -5980
3728 11182 11183 -5092
3729 -8195 11186 11187
3730 11188 11189 11190
3731 11191 -8569 11193
3732 -10550 -73 -10270
3733 -7248 11198 11199
3734 11200 11201 -9364
3735 -9462 -3220 11205
3736 -9065 -8043 11208
3737 -9163 -10154 -9424
3738 -468 -2732 11214
3739 -10599 11216 -7136
3740 -9045 11219 -7357
3741 -9360 -9849 11223
3742 11224 11225 -10919
3743 -9752 -8925 11229
3744 11230 11231 -7966
3745 11233 -5330 -9598
3746 11236 -7710 -7627
3747 -9863 11240 -5968
3748 -7427 11243 11244
3749 11245 11246 11247
3750 11248 11249 -8972
3751 11251 -7336 -7109
3752 11254 -8158 -7877
3753 11257 -7080 11259
3754 11260 11261 -8008
3755 -7461 11264 11265
3756 11266 11267 11268
3757 -9213 -3100 11271
3758 -11259 -6115 -10277
3759 11275 11276 11277
3760 11278 -2505 -10351
3761 -7497 11282 11283
3762 -7677 -6291 -9209
3763 11287 11288 11289
3764 -8571 11291 11292
3765 11293 11294 -7396
3766 11296 -5919 -9646
3767 11299 -10558 -9289
3768 -5133 11303 11304
3769 -1431 -91 -8713
3770 -10182 11309 11310
3771 11311 11312 11313
3772 -8703 11315 11316
3773 11317 11318 11319
3774 11320 11321 11322
3775 11323 11324 11325
3776 -5895 11327 -10013
3777 11329 11330 11331
3778 11332 11333 11334
3779 11335 11336 11337
3780 11338 -9393 11340
3781 11341 11342 11343
3782 11344 11345 11346
3783 -10127 -4940 11349
3784 11350 11351 11352
3785 11353 11354 11355
3786 11356 11357 -1501
3787 11359 11360 11361
3788 11362 11363 11364
3789 11365 11366 11367
3790 11368 11369 11370
3791 11371 11372 11373
3792 11374 11375 11376
3793 11377 11378 11379
3794 11380 11381 11382
3795 -3111 11384 -6857
3796 11386 -8971 -9890
3797 11389 -9075 -10645
3798 -10589 -10447 11394
3799 -10397 11396 -10051
3800 11398 -6634 11400
3801 -8115 11402 11403
3802 11404 -4559 11406
