//Surface Evolver file generated from vtk file from GMSH
keep_originals //makes life easier
3131 9391 9392 -9043
3132 -9263 9395 -9097
3133 -9035 -9294 9399
3134 9400 9401 -9338
3135 -9309 9404 9405
3136 9406 9407 -9302
3137 9409 -9042 -9149
3138 9412 9413 -9305
3139 9415 9416 -8968
3140 9418 9419 -9064
3141 9421 -9055 -9077
3142 9424 -9222 9426
3143 -6624 9428 9429
3144 -6006 9431 -9412
3145 -3537 9434 9435
3146 -6888 9437 -9406
3147 9439 -9146 9441
3148 -7167 9443 9444
3149 -4290 9446 9447
3150 -3450 -9264 -9256
3151 -6126 -9405 9453
3152 9454 9455 9456
3153 -9371 9458 9459
3154 9460 9461 -9019
3155 -9006 9464 -9065
3156 -9324 9467 9468
3157 -9227 9470 9471
3158 9472 9473 -9169
3159 9475 9476 -9076
3160 9478 9479 -9310
3161 9481 9482 -8980
3162 9484 -9350 -9365
3163 9487 9488 -9271
3164 9490 9491 -9052
3165 -9318 9494 9495
3166 -9255 9497 9498
3167 9499 -9139 9501
3168 9502 9503 9504
3169 9505 9506 -9244
3170 9508 9509 -9106
3171 9511 9512 -9313
3172 9514 9515 -9046
3173 9517 9518 -9091
3174 9520 9521 -9364
3175 9523 9524 9525
3176 -9141 9527 9528
3177 -9459 9530 -9134
3178 9532 9533 -3352
3179 9535 9536 -6298
3180 9538 9539 -7510
3181 -9249 9542 -3550
3182 -5811 9545 -9298
3183 -5439 -9282 9549
3184 -6222 9551 9552
3185 -3312 -9279 -9286
3186 9556 9557 9558
3187 -9018 -9056 -9523
3188 -9174 -9212 -9239
3189 -9086 -9161 -8971
3190 -9270 -9038 9570
3191 9571 -9379 -9386
3192 9574 9575 -9079
3193 9577 -9530 9579
3194 9580 9581 -8947
3195 9583 9584 9585
3196 9586 9587 9588
3197 9589 9590 9591
3198 9592 9593 -9511
3199 9595 9596 9597
3200 -9228 9599 9600
3201 9601 9602 -9100
3202 9604 9605 -9224
3203 -9597 9608 -9287
3204 -9030 9611 9612
3205 9613 9614 9615
3206 9616 9617 -9115
3207 9619 9620 9621
3208 9622 9623 -9343
3209 9625 -9614 9627
3210 9628 -9150 -9361
3211 9631 -8946 -9373
3212 9634 -9105 9636
3213 -9066 -9339 -9053
3214 9640 9641 -9505
3215 -9051 -9326 9645
3216 9646 9647 9648
3217 9649 9650 -9322
3218 -9525 9653 9654
3219 9655 -9400 9657
3220 -9570 9659 9660
3221 9661 -9203 9663
3222 9664 9665 -8983
3223 -9063 -9655 9669
3224 -9285 9671 9672
3225 -9125 -9352 9675
3226 9676 -9114 9678
3227 9679 -9017 9681
3228 9682 -8955 9684
3229 -8991 9686 9687
3230 9688 -9605 9690
3231 9691 -9682 -9209
3232 9694 9695 -9178
3233 9697 9698 9699
3234 9700 9701 -9292
3235 9703 -9589 9705
3236 9706 9707 -9154
3237 9709 -9319 -9383
3238 9712 9713 -9428
3239 9715 -9478 -9437
3240 9718 9719 -9431
3241 9721 9722 -9434
3242 -9663 -9590 9726
3243 -9453 -9495 9729
3244 -9447 -9705 9732
3245 -9444 9734 9735
3246 9736 9737 -9446
3247 9739 -9424 -9443
3248 9742 -9458 9744
3249 -9641 9746 9747
3250 9748 -9128 9750
3251 9751 9752 9753
3252 9754 9755 -9659
3253 9757 9758 -9251
3254 -8964 9761 -9752
3255 -9429 9764 9765
3256 -9435 -9504 9768
3257 9769 9770 -9358
3258 -9719 9773 -9556
3259 -8979 9776 9777
3260 9778 -9291 9780
3261 -9585 9782 -9337
3262 -9747 -9754 -9265
3263 -9143 -9378 9789
3264 9790 -9418 -9491
3265 -9503 -9744 9795
3266 9796 -9616 -9155
3267 -9387 9800 9801
3268 -9456 9803 9804
3269 9805 -9646 -9376
3270 9808 -9460 -9392
3271 9811 9812 -9193
3272 9814 9815 -9208
3273 9817 9818 -9071
3274 9820 -9508 -9320
3275 9823 -9690 9825
3276 -9669 -9622 -9254
3277 -9542 9830 9831
3278 -9533 9833 9834
3279 -9536 9836 9837
3280 -9539 9839 9840
3281 9841 9842 -9532
3282 9844 9845 -9535
3283 9847 -9697 -9538
3284 -9552 -9024 9852
3285 -9549 9854 9855
3286 9856 9857 9858
3287 9859 -9409 -9269
3288 9862 9863 -9118
3289 9865 -9686 -9761
3290 9868 9869 9870
3291 9871 9872 -9232
3292 9874 -9147 -9800
3293 9877 -9481 -9416
3294 9880 9881 -9545
3295 9883 9884 -9551
3296 -9468 9887 9888
3297 9889 9890 9891
3298 9892 9893 -9502
3299 9895 9896 -9488
3300 9898 -9517 -9575
3301 9901 -9584 9903
3302 9904 9905 9906
3303 9907 9908 9909
3304 9910 9911 9912
3305 9913 9914 9915
3306 -9377 -9858 9918
3307 -9200 -9823 -9871
3308 9922 -9329 9924
3309 9925 9926 9927
3310 9928 9929 9930
3311 -9699 9932 9933
3312 -9404 9935 -9316
3313 -9122 -9625 -9862
3314 -9870 -9475 -9472
3315 -9903 9944 -9355
3316 -9312 9947 -9407
3317 -9506 9950 9951
3318 -9593 9953 9954
3319 9955 9956 9957
3320 9958 9959 9960
3321 9961 9962 9963
3322 9964 9965 9966
3323 9967 9968 9969
3324 9970 9971 9972
3325 -9278 -9887 -9595
3326 9976 9977 9978
3327 -9501 9980 9981
3328 9982 9983 9984
3329 9985 9986 9987
3330 -9558 -9888 -9413
3331 9991 -9694 -9419
3332 9994 9995 -9922
3333 -9596 9998 -9758
3334 -9441 -9220 -9854
3335 -9890 -9678 10005
3336 10006 10007 10008
3337 -9804 10010 10011
3338 10012 10013 10014
3339 10015 -9753 -9112
3340 10018 -9620 -9776
3341 10021 10022 10023
3342 -9648 10025 10026
3343 10027 -9273 -9751
3344 10030 -9372 -9133
3345 -9471 10034 -9455
3346 -9363 -9601 -9461
3347 -10008 -9168 -9796
3348 10042 -9706 -9509
3349 10045 10046 -9631
3350 -9470 -9649 -9557
3351 10051 10052 -9328
3352 10054 -9985 -9976
3353 -9072 10058 -9700
3354 -9911 10061 10062
3355 -9909 -9165 10065
3356 -9914 -9283 10068
3357 -9252 10070 10071
3358 10072 -9964 -9476
3359 -9926 10076 10077
3360 10078 -9769 -9518
3361 10081 -9615 -8999
3362 -9935 -9608 10086
3363 10087 -9811 -9602
3364 -10010 10091 -9368
3365 -9236 -10058 -9586
3366 -9825 10097 -9904
3367 -9845 -9591 -9748
3368 -9152 10103 -9688
3369 10105 10106 -9679
3370 -9959 -9588 10110
3371 10111 10112 10113
3372 10114 -9868 -9482
3373 -8984 10118 -9520
3374 -9956 10121 10122
3375 10123 10124 -9895
3376 -9962 10127 10128
3377 -9971 10130 10131
3378 -9381 -9675 -9874
3379 10135 -9382 10137
3380 -9281 10139 -9439
3381 -9968 10142 10143
3382 -9983 10145 10146
3383 10147 -9814 -9695
3384 10150 -9314 10152
3385 -9722 10154 -9892
3386 -3474 -9834 -9715
3387 -3438 -9831 -9718
3388 -4641 -9837 -9712
3389 -7491 -9840 -9721
3390 10168 10169 -9391
3391 -5664 -9729 -9841
3392 -5568 -9732 -9844
3393 -7044 -9735 -9847
3394 -6504 -9852 -9736
3395 -6717 -9855 -9739
3396 -9395 10187 10188
3397 -9884 -9795 -9157
3398 10192 -10034 -9773
3399 10195 10196 10197
3400 10198 10199 -9490
3401 -9140 -10012 -9965
3402 -4908 -9768 -9883
3403 -6684 -9765 -9880
3404 -9966 -9524 -9421
3405 -10152 10214 10215
3406 10216 -10188 -9010
3407 -9095 10220 -10081
3408 -9893 10223 10224
3409 10225 -9907 -9770
3410 10228 10229 -9634
3411 -9750 10232 -9836
3412 -10113 -9645 10236
3413 10237 10238 10239
3414 10240 10241 10242
3415 10243 10244 10245
3416 10246 10247 10248
3417 10249 10250 10251
3418 10252 10253 10254
3419 10255 10256 10257
3420 10258 10259 10260
3421 -10062 10262 10263
3422 -10068 10265 10266
3423 10267 10268 10269
3424 -10077 10271 10272
3425 -9341 10274 -9805
3426 -9977 10277 10278
3427 10279 -9012 10281
3428 10282 -10006 -9707
3429 -9057 10286 -9664
3430 -9980 10289 10290
3431 -10286 -10106 10293
3432 10294 10295 -10022
3433 10297 -10137 -9908
3434 -9464 10301 -9583
3435 10303 -9454 10305
3436 -8987 10307 -8965
3437 10309 10310 -9415
3438 10312 -10045 -9812
3439 -10005 10316 10317
3440 10318 -9944 -9611
3441 10321 -9574 10323
3442 -9579 10325 10326
3443 10327 10328 10329
3444 10330 -10030 -9995
3445 10333 10334 -9815
3446 10336 10337 10338
3447 -9467 10340 -9998
3448 10342 10343 10344
3449 10345 -10192 -9830
3450 10348 10349 10350
3451 10351 -10198 -10046
3452 10354 10355 10356
3453 -8995 -9684 10359
3454 10360 -8948 10362
3455 10363 10364 10365
3456 -10131 10367 10368
3457 10369 10370 10371
3458 10372 10373 10374
3459 10375 10376 10377
3460 10378 10379 10380
3461 -10281 10382 10383
3462 -10110 10385 10386
3463 10387 10388 -9790
3464 -10350 10391 10392
3465 10393 10394 10395
3466 10396 -9640 -9479
3467 -10316 -8989 -10255
3468 -10128 10403 10404
3469 -10146 10406 10407
3470 -10122 10409 10410
3471 -10143 10412 10413
3472 10414 10415 10416
3473 10417 10418 10419
3474 10420 10421 10422
3475 10423 10424 10425
3476 -9881 10427 10428
3477 -9494 -9660 10431
3478 10432 10433 10434
3479 10435 10436 10437
3480 -9512 10439 -10195
3481 10441 -9499 10443
3482 10444 10445 10446
3483 -10392 -10168 -10007
3484 -10344 10451 -10243
3485 -10244 10454 -9889
3486 -10256 10457 -10354
3487 -9978 10460 10461
3488 -10364 10463 -10258
3489 10465 10466 10467
3490 -10367 10469 -10252
3491 -10253 10472 -10369
3492 10474 10475 10476
3493 -10250 10478 -10372
3494 10480 10481 10482
3495 -10259 10484 -10378
3496 -10385 10487 -10249
3497 10489 10490 10491
3498 10492 10493 10494
3499 10495 10496 10497
3500 -10395 10499 -10237
3501 10501 -10011 10503
3502 -10443 10505 10506
3503 -9801 -10139 -9947
3504 10510 -10216 10512
3505 -9737 -9218 10515
3506 -9366 10517 10518
3507 -9981 10520 10521
3508 -10086 -9757 -9859
3509 -10238 10526 -10435
3510 10528 -10228 -10124
3511 10531 10532 -9929
3512 -10214 -10197 10536
3513 -10446 10538 -10240
3514 10540 10541 -9698
3515 -10494 10544 -10277
3516 -9933 10547 10548
3517 -10338 10550 10551
3518 10552 10553 10554
3519 10555 -9599 -10303
3520 10558 10559 -9709
3521 -10497 10562 -10310
3522 10564 -9628 -9808
3523 -9713 10568 -10336
3524 10570 -9160 10572
3525 -10262 -10021 -9955
3526 -10247 -9237 -9958
3527 -10061 -10362 -10294
3528 10582 10583 -10111
3529 -10451 10586 10587
3530 -10475 10589 -10267
3531 -10268 10592 -9961
3532 10594 -9994 10596
3533 -10491 10598 -10246
3534 10600 -10309 -9691
3535 10603 10604 10605
3536 10606 10607 10608
3537 10609 -10323 -10229
3538 10612 -10348 -10282
3539 -10271 10616 -9967
3540 -10290 -10461 10620
3541 -10241 10622 -9970
3542 10624 10625 10626
3543 10627 10628 -10154
3544 10630 10631 -10321
3545 -10466 10634 -10327
3546 -10421 10637 -9910
3547 10639 10640 10641
3548 10642 -10480 -10147
3549 -10334 10646 -10600
3550 -10265 10649 -9982
3551 -10415 10652 -9913
3552 10654 10655 -10199
3553 -9726 10658 -10594
3554 10660 10661 -10375
3555 10663 -10572 10665
3556 -10145 10667 10668
3557 10669 10670 -10312
3558 10672 -9205 -10112
3559 -10587 10676 10677
3560 10678 10679 -10078
3561 10681 10682 -10667
3562 10684 10685 10686
3563 -10424 10688 -9925
3564 10690 10691 -10121
3565 -10297 10694 -10606
3566 -10496 -10512 -10279
3567 -10460 10700 -9127
3568 -10412 10703 -10343
3569 -8973 10706 -9014
3570 10708 10709 -9877
3571 10711 10712 -10169
3572 -10355 10715 -10420
3573 -10370 10718 -10414
3574 -10305 -10501 -10481
3575 -10373 10724 -10417
3576 10726 -9357 10728
3577 -10379 10730 -10423
3578 -10127 -10605 -10660
3579 -9701 -9296 -8941
3580 -10215 -10582 -10607
3581 -10406 10742 -10394
3582 -10436 -10025 -10363
3583 10747 10748 -10604
3584 -10691 10751 -10552
3585 -10682 10754 10755
3586 -10609 10757 10758
3587 10759 10760 -9676
3588 -10686 10763 -10130
3589 -10428 -9137 10767
3590 -10403 -10377 -10445
3591 -10232 10772 -10568
3592 -10329 10775 10776
3593 -10467 10778 10779
3594 -10589 10781 10782
3595 -8945 -9401 -9062
3596 10786 -10779 -9487
3597 10789 -10596 -10640
3598 10792 10793 -10027
3599 10795 -10786 -10793
3600 -10778 -10776 -10123
3601 -10505 -10521 -10639
3602 10804 10805 -9817
3603 10807 -10540 -9734
3604 -10328 -10506 10812
3605 -10812 10814 10815
3606 -10655 10817 -10387
3607 -9090 -10518 -9473
3608 -9399 10823 -9164
3609 10825 -9986 10827
3610 -10418 10829 -10474
3611 -9267 10832 -9950
3612 -10409 -10554 -10490
3613 -9098 10838 10839
3614 -9918 10841 10842
3615 10843 -9016 -10432
3616 10846 10847 -9173
3617 10849 10850 -10472
3618 -10482 10853 -10333
3619 -10142 10856 10857
3620 -10782 -10663 10860
3621 10861 -9116 -9619
3622 -9177 10865 -8954
3623 -10562 -10383 -10708
3624 -10551 10871 -9764
3625 10873 10874 -10015
3626 -10434 -10792 -10874
3627 10879 10880 -10478
3628 10882 10883 -10465
3629 -9869 10886 10887
3630 -10677 -10759 -10454
3631 -9657 -10625 10893
3632 -10712 -9331 -10564
3633 -9138 10898 10899
3634 -10755 10901 -10726
3635 -10487 10904 10905
3636 -9362 -9041 10908
3637 -10646 10910 -10495
3638 10912 10913 -10484
3639 10915 -9613 -9928
3640 -9951 10919 10920
3641 -10548 -10627 -9839
3642 10924 -9665 -10856
3643 10927 -10873 -10760
3644 10930 10931 -10804
3645 10933 -9068 -10570
3646 10936 10937 -10135
3647 -9248 -10091 10941
3648 10942 -10103 10944
3649 -10469 10946 10947
3650 -10718 10949 10950
3651 -10665 10952 -10747
3652 -10326 -9953 10956
3653 -9789 10958 10959
3654 10960 -9521 10962
3655 -10724 10964 10965
3656 -9293 -9225 -10942
3657 -10634 -10013 -10441
3658 -10499 10973 10974
3659 10975 10976 -10526
3660 -10817 -9650 -9226
3661 -10224 10982 -9742
3662 -10439 10985 10986
3663 10987 -10396 -9833
3664 -9842 -10431 10992
3665 10993 10994 -10742
3666 10996 10997 -10829
3667 -9687 11000 -10457
3668 -10641 -9924 -10814
3669 -10860 -10603 -10592
3670 -10278 -10337 11010
3671 11011 -10931 -9007
3672 11014 11015 -9898
3673 -10622 11018 -10684
3674 11020 -9344 -9284
3675 11023 -10360 -10637
3676 -10608 -10236 -10936
3677 -10631 -10956 -11014
3678 -10767 -10187 -9299
3679 -10626 -9782 11037
3680 -9213 -10847 11040
3681 -10014 -10883 -9653
3682 -11010 -10772 -10700
3683 -10937 -9325 -10558
3684 -10388 -9600 11052
3685 -10023 -9905 -10690
3686 -11052 11057 -9991
3687 -9954 11060 -10985
3688 -10887 -9527 -10072
3689 -10598 11066 -9295
3690 -10359 -10865 -10959
3691 -9672 -10681 -10649
3692 11074 -9323 -10654
3693 -10658 11078 11079
3694 -10097 -9604 -10751
3695 -10947 11084 -10849
3696 -10463 -9647 11088
3697 -10842 -9029 -10958
3698 -9777 -9617 -9167
3699 -10620 -9204 11097
3700 -10538 11099 11100
3701 11101 11102 -10583
3702 -11079 -9217 -10330
3703 11107 11108 -9820
3704 11110 11111 -10853
3705 -9636 11114 -9896
3706 -10850 11117 -10949
3707 11119 -10960 -10688
3708 -10433 -9654 11124
3709 -11060 -10325 -10982
3710 -10815 -10052 11130
3711 11131 -10054 -10289
3712 -9240 11135 -9104
3713 -11088 -10274 -10912
3714 -11015 -9592 -10678
3715 -10559 -8958 -11107
3716 11146 -10924 -10616
3717 -10715 11150 11151
3718 -10880 -11011 -10964
3719 -10520 -11097 11157
3720 -10944 11159 -10823
3721 -9818 -10904 -9587
3722 -10536 -9932 -11101
3723 11167 11168 -10672
3724 11170 -10051 -10757
3725 11173 -9514 -10612
3726 11176 -10628 11178
3727 -10196 -11178 -10547
3728 -10910 -11111 11184
3729 -9275 -11114 -11135
3730 -11037 -9901 -10901
3731 -11057 -10555 -10642
3732 11194 11195 -10225
3733 -11195 -10150 -10694
3734 -11124 -10882 -10795
3735 11203 -9190 -10669
3736 11206 -11173 -10042
3737 -10789 -11157 -9661
3738 -10668 -10728 -10993
3739 -11184 -10838 -10510
3740 11218 11219 -10703
3741 11221 -10825 -10114
3742 -11000 11225 -11150
3743 -10730 11228 11229
3744 11230 -11170 -10528
3745 -10503 -10839 -11110
3746 -10775 -11130 -11230
3747 -10748 -9621 11241
3748 11242 -9577 -10630
3749 -9390 -10318 -10841
3750 -10994 -8976 -10973
3751 -9930 -10946 -10763
3752 -10709 11255 -11221
3753 -10679 -9315 -11194
3754 -10076 -10962 11262
3755 -9627 11264 -9778
3756 -10670 -10071 11268
3757 -10913 -9230 -11228
3758 -11268 11273 -10351
3759 11275 11276 11277
3760 -10758 -8994 -11242
3761 -9612 -10301 -9005
3762 -11273 11285 -11074
3763 -10676 -9681 11289
3764 11290 -11020 -10652
3765 -10986 -10223 -11176
3766 -11100 -9289 -11018
3767 -10857 -10293 -11218
3768 -10908 -11203 -10087
3769 -11241 -11275 -10661
3770 -9906 11309 11310
3771 -10952 -9335 -10861
3772 11314 -11099 -10376
3773 -11084 -10532 11319
3774 -10965 -9069 -10996
3775 -10781 -10997 -10933
3776 -11289 -10843 -10927
3777 -10026 -10976 -9856
3778 -10544 11333 -10550
3779 -10065 -11159 -9359
3780 -11151 -10846 -11023
3781 -10685 -11264 -10915
3782 -8942 -11066 -10553
3783 -11108 11348 -11206
3784 -11102 -10541 -11167
3785 11353 11354 -10382
3786 11356 -11333 -10898
3787 -10515 -11078 -9703
3788 -10905 -10805 -10879
3789 -9987 11366 -10492
3790 -9170 -10517 -9058
3791 -10950 11372 -11290
3792 -10871 -11356 -10427
3793 -10586 -11219 -10105
3794 -10307 -10706 -10930
3795 -9426 -11168 -10807
3796 -9528 11387 -11131
3797 11389 -10832 -10711
3798 -11229 -9484 -11119
3799 -11277 -9290 -11314
3800 -9671 11399 11400
3801 -10827 -11387 -10886
3802 -10974 11405 -10975
3803 -9581 -11309 -10295
3804 -10391 -10919 -11389
3805 -9048 11414 -10349
3806 -11319 11417 11418
3807 -10340 -11285 -10070
3808 -11400 -10624 -10754
3809 -11262 -10118 -11146
3810 -10941 -9803 -10345
3811 11431 -9746 -10987
3812 -10992 -9755 -11431
3813 -11418 11438 -11117
3814 -11040 -11225 -9865
3815 -9780 11444 -9863
3816 -11354 -11366 -11255
3817 -10899 -10493 -11353
3818 -11310 11453 -9872
3819 11455 -11276 -10018
3820 -9515 -11348 -8957
3821 -9857 -11405 -9388
3822 -9345 -11372 11466
3823 -10220 11468 -10531
3824 -10920 -11414 -9571
3825 -10893 -11399 -9623
3826 -11466 -11438 -9497
3827 -9083 -11453 -9580
3828 11482 -11468 -8951
3829 -9498 -11417 -11482
3830 -8978 -11444 -11455
3831 11491 11492 11493
3832 11494 11495 11496
3833 11497 11498 11499
3834 11500 11501 11502
3835 11503 11504 11505
3836 11506 11507 11508
3837 11509 11510 11511
3838 11512 11513 11514
3839 11515 11516 11517
3840 11518 11519 11520
3841 11521 11522 11523
3842 11524 11525 11526
3843 11527 11528 11529
3844 11530 11531 11532
3845 11533 11534 11535
3846 -11532 11537 11538
3847 11539 11540 11541
3848 11542 11543 11544
3849 11545 11546 11547
3850 11548 11549 11550
3851 11551 11552 11553
3852 11554 11555 11556
3853 11557 11558 11559
3854 11560 -11547 11562
3855 11563 11564 11565
3856 11566 -11535 11568
3857 11569 11570 11571
3858 11572 11573 11574
3859 11575 11576 11577
3860 11578 11579 11580
3861 11581 11582 -11539
3862 11584 11585 11586
3863 11587 11588 11589
3864 11590 -11566 11592
3865 11593 11594 -11581
3866 11596 11597 -11527
3867 11599 11600 11601
3868 11602 11603 11604
3869 11605 11606 11607
3870 11608 11609 -11594
3871 11611 11612 11613
3872 11614 11615 11616
3873 11617 11618 -11506
3874 11620 11621 -11576
3875 11623 11624 11625
3876 11626 -11611 11628
3877 11629 11630 11631
3878 11632 11633 11634
3879 -11541 11636 11637
3880 11638 11639 11640
3881 11641 11642 11643
3882 11644 11645 11646
3883 11647 11648 11649
3884 11650 11651 11652
3885 -11645 11654 11655
3886 -11639 11657 11658
3887 11659 11660 11661
3888 11662 11663 -11518
3889 11665 11666 -11641
3890 11668 -11570 11670
3891 11671 11672 11673
3892 11674 11675 11676
3893 11677 11678 11679
3894 11680 11681 -11512
3895 -11514 11684 11685
3896 11686 11687 11688
3897 -11516 11690 11691
3898 11692 11693 11694
3899 11695 11696 11697
3900 11698 11699 -11657
3901 11701 11702 -11671
3902 11704 11705 11706
3903 11707 11708 11709
3904 11710 11711 11712
3905 11713 11714 -11605
3906 -11631 11717 11718
3907 11719 11720 11721
3908 11722 11723 11724
3909 11725 11726 11727
3910 11728 -11578 11730
3911 11731 -11707 -11677
3912 -11577 11735 11736
3913 11737 11738 -11563
3914 11740 11741 11742
3915 -11517 11744 11745
3916 11746 11747 11748
3917 11749 11750 11751
3918 11752 11753 11754
3919 11755 11756 11757
3920 11758 11759 11760
3921 11761 11762 11763
3922 11764 11765 11766
3923 11767 11768 11769
3924 11770 11771 11772
3925 11773 -11521 11775
3926 11776 11777 -11674
3927 11779 -11749 11781
3928 11782 11783 -11491
3929 11785 11786 -11546
3930 11788 11789 11790
3931 -11717 11792 11793
3932 11794 11795 -11719
3933 11797 11798 11799
3934 -10380 11801 -11569
3935 11803 11804 11805
3936 11806 11807 -11530
3937 11809 11810 11811
3938 11812 -11746 -11770
3939 -11792 11816 11817
3940 11818 11819 11820
3941 11821 11822 11823
3942 11824 -11524 11826
3943 11827 11828 11829
3944 -11559 11831 11832
3945 11833 11834 11835
3946 11836 11837 11838
3947 11839 11840 11841
3948 -11574 -11728 11844
3949 11845 11846 11847
3950 11848 11849 11850
3951 -11555 11852 11853
3952 -11804 11855 -11650
3953 -11723 11858 11859
3954 -11849 11861 11862
3955 -11793 -11737 11865
3956 11866 11867 11868
3957 11869 -11492 11871
3958 -11652 -11866 11874
3959 11875 11876 11877
3960 -11694 -11779 11880
3961 11881 11882 -11797
3962 11884 11885 11886
3963 11887 11888 -11533
3964 11890 -11495 11892
3965 -11565 -11824 11895
3966 11896 11897 -11522
3967 11899 -11498 11901
3968 -11744 11903 -11836
3969 11905 11906 11907
3970 11908 11909 11910
3971 11911 11912 11913
3972 11914 -11509 11916
3973 11917 11918 11919
3974 -11759 11921 11922
3975 11923 11924 11925
3976 11926 11927 11928
3977 -11685 11930 -11654
3978 11932 11933 -11801
3979 11935 11936 -11803
3980 -11841 11939 11940
3981 11941 11942 11943
3982 -11588 11945 11946
3983 11947 11948 11949
3984 11950 -11593 -11660
3985 -11726 11954 11955
3986 11956 11957 11958
3987 11959 11960 11961
3988 -11754 -11773 11964
3989 11965 11966 -11557
3990 11968 -11712 11970
3991 -11829 11972 11973
3992 11974 11975 11976
3993 11977 11978 11979
3994 -11868 11981 11982
3995 11983 11984 11985
3996 -11556 11987 11988
3997 -11600 11990 11991
3998 -11661 -11637 11994
3999 -11760 11996 11997
4000 11998 11999 12000
4001 -11886 12002 12003
4002 12004 12005 -11821
4003 12007 12008 -11686
4004 -11633 12011 12012
4005 12013 -11735 12015
4006 -11624 12017 12018
4007 12019 12020 12021
4008 -11853 12023 12024
4009 12025 -11659 -11959
4010 12028 12029 -11542
4011 12031 12032 12033
4012 12034 12035 -11525
4013 12037 12038 12039
4014 12040 12041 -12039
4015 12043 12044 12045
4016 12046 12047 12048
4017 -11634 12050 12051
4018 -11903 12053 12054
4019 12055 -11551 12057
4020 -11826 12059 12060
4021 -11847 12062 12063
4022 12064 -11769 -11504
4023 12067 -11768 12069
4024 12070 12071 12072
4025 -11727 12074 12075
4026 12076 12077 12078
4027 -11730 12080 12081
4028 12082 12083 12084
4029 12085 12086 12087
4030 -11636 -11679 12090
4031 12091 12092 12093
4032 12094 12095 -11998
4033 12097 12098 -11764
4034 12100 12101 12102
4035 -11601 12104 12105
4036 12106 12107 12108
4037 12109 12110 -11839
4038 -11592 12113 12114
4039 12115 -11714 12117
4040 12118 12119 12120
4041 12121 12122 12123
4042 12124 12125 12126
4043 12127 12128 -12043
4044 12130 12131 -12040
4045 12133 12134 -11579
4046 -11589 12137 12138
4047 -11781 12140 12141
4048 12142 12143 -11740
4049 12145 -11834 12147
4050 12148 12149 -12100
4051 -11526 12152 -11983
4052 -11871 12155 12156
4053 12157 12158 12159
4054 -11642 -12037 -11638
4055 12163 12164 12165
4056 12166 -11923 12168
4057 12169 -12125 -11809
4058 -11586 12173 12174
4059 12175 12176 -11905
4060 -11757 12179 12180
4061 12181 12182 -11789
4062 -11766 12185 12186
4063 12187 -11999 12189
4064 -11943 12191 12192
4065 12193 -12031 12195
4066 -11675 -11680 -11644
4067 -11867 12200 12201
4068 -11678 -11628 12204
4069 -11775 12206 12207
4070 12208 12209 12210
4071 12211 12212 -11884
4072 12214 12215 12216
4073 12217 -11827 -11623
4074 12220 12221 12222
4075 -11981 12224 -11572
4076 -12078 12227 -11887
4077 -11742 12230 12231
4078 12232 12233 12234
4079 12235 -11858 12237
4080 12238 -11584 12240
4081 12241 -11501 12243
4082 -11996 12245 -11752
4083 12247 12248 -12208
4084 -12117 12251 12252
4085 -11640 12254 12255
4086 -11788 12257 12258
4087 12259 12260 -11608
4088 12262 -12028 -11816
4089 12265 12266 12267
4090 -12234 12269 -11918
4091 12271 -12266 12273
4092 -11510 12275 -11548
4093 12277 12278 12279
4094 12280 12281 12282
4095 -11646 12284 12285
4096 -12189 12287 12288
4097 12289 -11602 12291
4098 -11615 12293 12294
4099 12295 12296 12297
4100 12298 12299 12300
4101 12301 12302 12303
4102 -11625 12305 12306
4103 -12123 12308 12309
4104 -11823 12311 12312
4105 -11607 12314 12315
4106 -11688 12317 12318
4107 12319 12320 12321
4108 -11687 -12076 -11590
4109 12325 -12115 -11708
4110 12328 -11927 12330
4111 -11649 12332 12333
4112 -11709 12335 -11626
4113 12337 12338 -11828
4114 12340 12341 12342
4115 -11609 12344 12345
4116 -11616 -12085 12348
4117 12349 12350 12351
4118 12352 12353 -11911
4119 12355 12356 12357
4120 -11960 12359 -12071
4121 12361 12362 12363
4122 -12074 -11799 12366
4123 -11763 12368 12369
4124 -11892 12371 12372
4125 12373 12374 12375
4126 -11741 12377 -11587
4127 12379 12380 12381
4128 12382 12383 12384
4129 12385 12386 12387
4130 12388 12389 12390
4131 -12390 12392 12393
4132 12394 12395 -11956
4133 -9972 12398 12399
4134 12400 12401 -10393
4135 -10410 12404 12405
4136 -9963 12407 12408
4137 -10416 12410 12411
4138 -10422 12413 12414
4139 -10386 12416 12417
4140 -10425 -11520 -11932
4141 12421 -11968 -10342
4142 -10254 -12216 12426
4143 -10263 12428 12429
4144 -10272 12431 12432
4145 12433 12434 -10444
4146 -10248 12437 12438
4147 -9984 12440 12441
4148 -10317 12443 12444
4149 -10365 12446 12447
4150 -10419 12449 12450
4151 12451 12452 -12118
4152 -11790 12455 -11599
4153 12457 12458 12459
4154 -12003 12461 12462
4155 -12059 12464 12465
4156 -11552 12467 12468
4157 -12377 12470 12471
4158 12472 12473 -12301
4159 12475 12476 -12319
4160 -11523 -11877 12480
4161 12481 12482 -11818
4162 12484 12485 -12241
4163 -12384 12488 12489
4164 -11798 12491 12492
4165 -11765 12494 -11632
4166 12496 -12321 12498
4167 12499 12500 12501
4168 12502 12503 12504
4169 12505 12506 -11554
4170 -11966 -12380 12510
4171 12511 -12349 -12416
4172 12514 12515 -11695
4173 -12080 12518 12519
4174 12520 12521 -12410
4175 -12414 12524 12525
