// temp_blah@#iI2#99.txt.dmp: Dump of structure.

// datafilename: temp_blah@#iI2#99.txt

suppress_warning 1792

keep_originals
SOAPFILM

LINEAR

PARAMETER incl_cen = 1.5
PARAMETER incl_rad = 1
PARAMETER incl_ang = 0.0872695
PARAMETER cont_ang = 0.0174533
PARAMETER incl_hght = 0.0871587
PARAMETER sph_rad = 57.2987
PARAMETER sphcen_to_inclcen = 57.2899
PARAMETER sph_hght = -56.9848
PARAMETER sph_dist = -3.49332
PARAMETER incl_thk = 0
PARAMETER x_plane = 0.0871587
PARAMETER z_plane = 0.996194

// Forward declarations
quantity starsq;
// End forward declarations


KEEP_ORIGINALS

CONSTRAINT_TOLERANCE: 1e-012

VIEW_MATRIX 
 0.000781250000000   0.000000000000000   0.000000000000000  -0.500000000000000  
 0.000000000000000   0.000781250000000   0.000000000000000  -0.000000000000000  
 0.000000000000000   0.000000000000000   0.000781250000000  -0.000003393921860  
 0.000000000000000   0.000000000000000   0.000000000000000   1.000000000000000  
slice_coeff = { 1.00000, 0.00000, 0.00000,640.00000}


QUANTITY starsq ENERGY  method star_sq_mean_curvature


CONSTRAINT 1  
FUNCTION:  (x - sph_dist)^2 + (y)^2 + (z - sph_hght)^2 = (sph_rad)^2

CONSTRAINT 2  
FUNCTION:  x_plane*(x - incl_cen) + z_plane*(z - incl_hght)

CONSTRAINT 5  
FUNCTION:  (x)^2 + (y)^2 = 1638400

CONSTRAINT 6  
FUNCTION:  x

vertices        /*  coordinates  */    
  1                  0 1.66007409665768e-005 0.187556106412627  constraints 6  starsq 
  2               1280 -7.29878401185263e-006 -1.01368042659398  constraints 5  starsq 
2830   -8015 8489 -8080  density 0  /*area 0.00467806*/
2831   -7181 -7790 -7828  density 0  /*area 0.0366904*/
2832   -8033 8495 -8047  density 0  /*area 0.0042542*/
2833   -7659 -7688 8499  density 0  /*area 3.20312*/
2834   -7614 8501 -6860  density 0  /*area 0.00658872*/
2835   -7863 -8415 8505  density 0  /*area 0.542403*/
2836   -7391 -8319 8508  density 0  /*area 0.0235135*/
2837   -8258 8510 -8249  density 0  /*area 0.176244*/
2838   -8123 -6844 -8032  density 0  /*area 0.00467965*/
2839   -8048 8516 -8101  density 0  /*area 0.00513277*/
2840   -7725 8519 -8068  density 0  /*area 0.0750839*/
2841   8521 -7511 8523  density 0  /*area 0.0564341*/
2842   8524 -7787 -7472  density 0  /*area 0.00602138*/
2843   -8331 -7610 -7982  density 0  /*area 0.0569142*/
2844   -8081 8531 -8122  density 0  /*area 0.00467504*/
2845   -7946 -7337 8535  density 0  /*area 0.115143*/
2846   -8142 -8477 -7463  density 0  /*area 4.24909*/
2847   -8102 8540 -8233  density 0  /*area 0.00415054*/
2848   8542 -7186 -8531  density 0  /*area 0.00670046*/
2849   -6915 8546 -8110  density 0  /*area 0.0071095*/
2850   -7995 -7476 8550  density 0  /*area 1.01789*/
2851   -8505 8552 -8216  density 0  /*area 0.560109*/
2852   8554 8555 -8072  density 0  /*area 0.00653829*/
2853   -8495 -6846 8559  density 0  /*area 0.00630961*/
2854   8560 -7975 -7985  density 0  /*area 0.150414*/
2855   -8150 8564 8565  density 0  /*area 0.00555856*/
2856   -8076 -8061 -8560  density 0  /*area 0.167674*/
2857   8569 -8546 8571  density 0  /*area 0.00510499*/
2858   8572 8573 -8516  density 0  /*area 0.00756836*/
2859   8575 8576 -8186  density 0  /*area 0.00470559*/
2860   -8324 8579 8580  density 0  /*area 0.00644758*/
2861   -8243 -7383 -8053  density 0  /*area 0.00474956*/
2862   8584 -8569 -8006  density 0  /*area 0.00553537*/
2863   -8535 -7825 -8062  density 0  /*area 0.115043*/
2864   -7316 -7721 -7925  density 0  /*area 0.0844716*/
2865   -8480 -7112 -8306  density 0  /*area 0.00810971*/
2866   -7482 -8555 -8408  density 0  /*area 0.00595103*/
2867   -8550 -7744 -8108  density 0  /*area 1.08777*/
2868   -8499 8603 -8141  density 0  /*area 3.10092*/
2869   -8552 8606 -8287  density 0  /*area 0.608211*/
2870   -8154 -7959 -8266  density 0  /*area 0.00466041*/
2871   -8478 -8603 8613  density 0  /*area 3.5057*/
2872   -8027 -8571 8616  density 0  /*area 0.00471398*/
2873   -8202 -7779 -8584  density 0  /*area 0.00587889*/
2874   -8057 -7519 -8242  density 0  /*area 0.00546384*/
2875   -8280 -7502 -8575  density 0  /*area 0.00560298*/
2876   -8565 -7522 -8236  density 0  /*area 0.00687039*/
2877   -7842 8630 -7501  density 0  /*area 0.0069397*/
2878   -8336 -7586 -8579  density 0  /*area 0.00681725*/
2879   -8333 -7845 8637  density 0  /*area 0.00646987*/
2880   -8580 -7879 -8347  density 0  /*area 0.00648575*/
2881   -7611 -8276 -7291  density 0  /*area 0.0791206*/
2882   -8315 -6954 -8056  density 0  /*area 0.00705931*/
2883   8647 -8508 -8521  density 0  /*area 0.0408191*/
2884   -8309 -8637 8652  density 0  /*area 0.00535887*/
2885   -7079 -8303 -8554  density 0  /*area 0.00473946*/
2886   -8613 -7919 -7133  density 0  /*area 4.1629*/
2887   8659 8660 -8429  density 0  /*area 0.0187944*/
2888   -8267 -8086 -8314  density 0  /*area 0.00483747*/
2889   -8652 -7838 -8326  density 0  /*area 0.00649964*/
2890   8668 -8524 -8228  density 0  /*area 0.00541848*/
2891   -8307 -7028 -8668  density 0  /*area 0.0064314*/
2892   -8576 -8630 -8564  density 0  /*area 0.00511304*/
2893   -8451 8678 8679  density 0  /*area 0.00637344*/
2894   -7088 -8660 -7969  density 0  /*area 0.0187404*/
2895   -8559 -8659 -8572  density 0  /*area 0.0105059*/
2896   -8489 -8678 8688  density 0  /*area 0.00557171*/
2897   -8616 -6914 -8479  density 0  /*area 0.0055008*/
2898   -7734 -8606 -8414  density 0  /*area 0.726681*/
2899   -7724 -8297 -8647  density 0  /*area 0.030169*/
2900   -8523 -8465 -8519  density 0  /*area 0.0644206*/
2901   -7763 -8501 -8435  density 0  /*area 0.00482698*/
2902   -7307 -8453 8706  density 0  /*area 0.221658*/
2903   -8688 -8447 -8542  density 0  /*area 0.00644702*/
2904   8710 -8573 -7289  density 0  /*area 0.00806331*/
2905   8713 -8321 -7156  density 0  /*area 0.278609*/
2906   -8679 -8456 -7436  density 0  /*area 0.00465327*/
2907   -8706 -8510 -8713  density 0  /*area 0.222635*/
2908   -7460 -8540 -8710  density 0  /*area 0.0053665*/
2909   8725 8726 8727  density 0  /*area 0.00468773*/
2910   8728 8729 8730  density 0  /*area 0.00475474*/
2911   8731 8732 8733  density 0  /*area 0.00509444*/
2912   8734 8735 8736  density 0  /*area 0.00493986*/
2913   8737 8738 8739  density 0  /*area 0.00593653*/
2914   8740 -8726 8742  density 0  /*area 0.00380688*/
2915   -8735 8744 8745  density 0  /*area 0.00462141*/
2916   8746 8747 8748  density 0  /*area 0.00493392*/
2917   8749 8750 8751  density 0  /*area 0.0041813*/
2918   -8751 8753 8754  density 0  /*area 0.0043877*/
2919   -8733 8756 8757  density 0  /*area 0.00504071*/
2920   8758 8759 8760  density 0  /*area 0.0041799*/
2921   8761 8762 -8746  density 0  /*area 0.00416702*/
2922   -8744 -8759 8766  density 0  /*area 0.00466027*/
2923   8767 8768 8769  density 0  /*area 0.00447051*/
2924   8770 8771 8772  density 0  /*area 0.00453373*/
2925   8773 8774 -8770  density 0  /*area 0.00440949*/
2926   -8730 8777 8778  density 0  /*area 0.00361819*/
2927   -8729 8780 8781  density 0  /*area 0.00456834*/
2928   -8739 -8750 8784  density 0  /*area 0.00452066*/
2929   -8316 8786 8787  density 0  /*area 0.00442837*/
2930   8788 8789 8790  density 0  /*area 0.00508358*/
2931   8791 -8768 8793  density 0  /*area 0.00400052*/
2932   -7770 8795 8796  density 0  /*area 0.00475869*/
2933   -8235 8798 8799  density 0  /*area 0.00511018*/
2934   8800 8801 -8758  density 0  /*area 0.00394239*/
2935   -8801 8804 8805  density 0  /*area 0.00456614*/
2936   8806 8807 -8788  density 0  /*area 0.00492283*/
2937   8809 8810 -8737  density 0  /*area 0.00501797*/
2938   8812 8813 8814  density 0  /*area 0.00475554*/
2939   8815 8816 8817  density 0  /*area 0.00470224*/
2940   8818 8819 8820  density 0  /*area 0.0037143*/
2941   -8820 8822 8823  density 0  /*area 0.00364637*/
2942   8824 8825 8826  density 0  /*area 0.00408113*/
2943   8827 8828 8829  density 0  /*area 0.00427669*/
2944   8830 8831 8832  density 0  /*area 0.00417573*/
2945   8833 -8756 8835  density 0  /*area 0.00459268*/
2946   8836 8837 8838  density 0  /*area 0.00425313*/
2947   8839 8840 -8725  density 0  /*area 0.00376857*/
2948   8842 8843 8844  density 0  /*area 0.00425534*/
2949   -8787 -8773 8847  density 0  /*area 0.00414168*/
2950   8848 8849 -8786  density 0  /*area 0.00387748*/
2951   8851 8852 8853  density 0  /*area 0.00419298*/
2952   -8769 8855 -8812  density 0  /*area 0.00450759*/
2953   8857 8858 -8731  density 0  /*area 0.00421371*/
2954   -8825 8861 8862  density 0  /*area 0.00222951*/
2955   8863 8864 -8815  density 0  /*area 0.004533*/
2956   -8796 8867 8868  density 0  /*area 0.0042719*/
2957   8869 8870 -8795  density 0  /*area 0.00441176*/
2958   -8799 -8734 8874  density 0  /*area 0.00479396*/
2959   8875 -8760 -8798  density 0  /*area 0.00421032*/
2960   8878 8879 -8833  density 0  /*area 0.00446401*/
2961   8881 8882 8883  density 0  /*area 0.00312421*/
2962   8884 8885 8886  density 0  /*area 0.00428919*/
2963   8887 8888 8889  density 0  /*area 0.00419269*/
2964   8890 8891 8892  density 0  /*area 0.00368033*/
2965   8893 8894 -8890  density 0  /*area 0.00350044*/
2966   8896 8897 8898  density 0  /*area 0.00456633*/
2967   -8844 8900 8901  density 0  /*area 0.00346418*/
2968   -8754 -8881 8904  density 0  /*area 0.00368642*/
2969   8905 8906 8907  density 0  /*area 0.00402403*/
2970   -8826 8909 8910  density 0  /*area 0.00425952*/
2971   8911 -8830 8913  density 0  /*area 0.00385889*/
2972   8914 8915 8916  density 0  /*area 0.00457187*/
2973   8917 -8780 8919  density 0  /*area 0.00391635*/
2974   -8790 -8858 8922  density 0  /*area 0.00413489*/
2975   8923 8924 8925  density 0  /*area 0.00388946*/
2976   8926 -8885 8928  density 0  /*area 0.00422767*/
2977   -8924 8930 8931  density 0  /*area 0.00415021*/
2978   8932 -8879 8934  density 0  /*area 0.00454793*/
2979   8935 8936 -8884  density 0  /*area 0.00439403*/
2980   8938 8939 8940  density 0  /*area 0.00357707*/
2981   8941 -8888 -8878  density 0  /*area 0.0042955*/
2982   8944 8945 -8828  density 0  /*area 0.00358769*/
2983   8947 -8837 8949  density 0  /*area 0.00397402*/
2984   -8772 8951 8952  density 0  /*area 0.00401517*/
2985   -8898 8954 8955  density 0  /*area 0.00434955*/
2986   8956 8957 8958  density 0  /*area 0.0039984*/
2987   8959 8960 -8851  density 0  /*area 0.00356616*/
2988   8962 -8958 -8954  density 0  /*area 0.00401372*/
2989   8965 -8843 -8740  density 0  /*area 0.00371463*/
2990   -8817 8969 8970  density 0  /*area 0.00370559*/
2991   8971 -8938 8973  density 0  /*area 0.00344544*/
2992   8974 -8907 -8923  density 0  /*area 0.00387837*/
2993   -8807 -8931 -8936  density 0  /*area 0.00423062*/
2994   -8864 8981 8982  density 0  /*area 0.0040964*/
2995   8983 8984 8985  density 0  /*area 0.00409236*/
2996   8986 -8984 8988  density 0  /*area 0.0041547*/
2997   8989 -8983 8991  density 0  /*area 0.00412813*/
2998   8992 8993 8994  density 0  /*area 0.00419628*/
2999   -8886 -8993 8997  density 0  /*area 0.0042136*/
3000   8998 -8994 9000  density 0  /*area 0.00418636*/
3001   9001 9002 9003  density 0  /*area 0.00418318*/
3002   -8985 9005 9006  density 0  /*area 0.00417849*/
3003   9007 9008 -9002  density 0  /*area 0.00418331*/
3004   9010 -9001 9012  density 0  /*area 0.004182*/
3005   9013 9014 9015  density 0  /*area 0.00417983*/
3006   -7998 9017 9018  density 0  /*area 0.00369212*/
3007   -8268 -8847 9021  density 0  /*area 0.00427756*/
3008   -7431 9023 9024  density 0  /*area 0.00397618*/
3009   -7992 9026 9027  density 0  /*area 0.00447469*/
3010   9028 9029 -8992  density 0  /*area 0.00418357*/
3011   -9014 9032 9033  density 0  /*area 0.00417918*/
3012   9034 -9015 9036  density 0  /*area 0.00418076*/
3013   9037 9038 9039  density 0  /*area 0.00402223*/
3014   -9038 9041 9042  density 0  /*area 0.00411941*/
3015   9043 9044 9045  density 0  /*area 0.00418411*/
3016   9046 -9044 9048  density 0  /*area 0.00418388*/
3017   9049 9050 9051  density 0  /*area 0.00418344*/
3018   9052 9053 9054  density 0  /*area 0.00451657*/
3019   9055 9056 9057  density 0  /*area 0.00418143*/
3020   9058 9059 9060  density 0  /*area 0.00418296*/
3021   -9048 9062 -9050  density 0  /*area 0.00418402*/
3022   -9054 9065 -9056  density 0  /*area 0.00415686*/
3023   9067 9068 -9037  density 0  /*area 0.00417702*/
3024   9070 -9067 9072  density 0  /*area 0.00418513*/
3025   9073 9074 9075  density 0  /*area 0.00418048*/
3026   9076 -9049 9078  density 0  /*area 0.00418276*/
3027   9079 9080 9081  density 0  /*area 0.0040762*/
3028   -9074 9083 9084  density 0  /*area 0.004181*/
3029   9085 9086 9087  density 0  /*area 0.00417548*/
3030   9088 9089 9090  density 0  /*area 0.00418086*/
3031   -9051 9092 -9058  density 0  /*area 0.00418349*/
3032   9094 -8835 9096  density 0  /*area 0.00434456*/
3033   9097 9098 9099  density 0  /*area 0.004225*/
3034   9100 9101 9102  density 0  /*area 0.00418494*/
3035   -9081 -9086 9105  density 0  /*area 0.0041746*/
3036   -9098 9107 9108  density 0  /*area 0.0041855*/
3037   -9039 9110 9111  density 0  /*area 0.00409791*/
3038   9112 -8816 9114  density 0  /*area 0.00422559*/
3039   9115 9116 9117  density 0  /*area 0.00412641*/
3040   -9068 9119 9120  density 0  /*area 0.00416753*/
3041   9121 9122 9123  density 0  /*area 0.00418085*/
3042   9124 -9100 9126  density 0  /*area 0.00418426*/
3043   9127 9128 9129  density 0  /*area 0.00417086*/
3044   9130 9131 9132  density 0  /*area 0.00418608*/
3045   9133 -9127 9135  density 0  /*area 0.00417741*/
3046   9136 9137 9138  density 0  /*area 0.00418136*/
3047   9139 -8897 -9112  density 0  /*area 0.00421528*/
3048   9142 9143 9144  density 0  /*area 0.00401502*/
3049   9145 -9108 9147  density 0  /*area 0.00419949*/
3050   9148 -8789 9150  density 0  /*area 0.00421298*/
3051   -9057 9152 9153  density 0  /*area 0.00418127*/
3052   9154 9155 -9142  density 0  /*area 0.00412957*/
3053   -9096 9158 9159  density 0  /*area 0.00436105*/
3054   -9122 -9154 9162  density 0  /*area 0.00418549*/
3055   -9126 9164 9165  density 0  /*area 0.0041841*/
3056   9166 9167 9168  density 0  /*area 0.00418332*/
3057   -9168 9170 9171  density 0  /*area 0.00418281*/
3058   9172 9173 -9121  density 0  /*area 0.0041859*/
3059   9175 9176 9177  density 0  /*area 0.0041807*/
3060   9178 9179 9180  density 0  /*area 0.00453351*/
3061   9181 9182 9183  density 0  /*area 0.00475731*/
3062   9184 -9133 9186  density 0  /*area 0.00417806*/
3063   9187 9188 9189  density 0  /*area 0.00417944*/
3064   9190 -8941 9192  density 0  /*area 0.00415908*/
3065   9193 9194 -9182  density 0  /*area 0.00441178*/
3066   -9170 9197 9198  density 0  /*area 0.00418295*/
3067   9199 -9114 9201  density 0  /*area 0.00424648*/
3068   9202 -9181 9204  density 0  /*area 0.0041278*/
3069   9205 9206 9207  density 0  /*area 0.00418455*/
3070   9208 -9177 9210  density 0  /*area 0.0041806*/
3071   9211 9212 9213  density 0  /*area 0.00418383*/
3072   -9117 9215 -9173  density 0  /*area 0.00411458*/
3073   9217 9218 9219  density 0  /*area 0.00418304*/
3074   9220 9221 9222  density 0  /*area 0.00395737*/
3075   9223 -9178 9225  density 0  /*area 0.00417024*/
3076   9226 9227 9228  density 0  /*area 0.00418042*/
3077   9229 -9085 9231  density 0  /*area 0.0041761*/
3078   9232 9233 9234  density 0  /*area 0.00418656*/
3079   9235 -9060 9237  density 0  /*area 0.00418231*/
3080   -9158 -8732 -9148  density 0  /*area 0.00419278*/
3081   9241 9242 9243  density 0  /*area 0.00385469*/
3082   -9132 9245 9246  density 0  /*area 0.00418663*/
3083   -9003 -9046 9249  density 0  /*area 0.00418321*/
3084   9250 9251 9252  density 0  /*area 0.00417581*/
3085   9253 9254 -9176  density 0  /*area 0.00418049*/
3086   9256 -9166 9258  density 0  /*area 0.00418324*/
3087   9259 9260 9261  density 0  /*area 0.00418175*/
3088   9262 -9234 9264  density 0  /*area 0.00418586*/
3089   -9212 9266 -9124  density 0  /*area 0.00418406*/
3090   9268 -9147 9270  density 0  /*area 0.00419159*/
3091   -9218 9272 9273  density 0  /*area 0.00418252*/
3092   -9080 9275 9276  density 0  /*area 0.00406081*/
3093   -9078 -9235 9279  density 0  /*area 0.00418216*/
3094   -9167 -9206 9282  density 0  /*area 0.004184*/
3095   -9192 -9094 9285  density 0  /*area 0.00417648*/
3096   -9129 9287 -9229  density 0  /*area 0.00417291*/
3097   9289 9290 9291  density 0  /*area 0.00418143*/
3098   -9275 9293 9294  density 0  /*area 0.00441951*/
3099   9295 9296 9297  density 0  /*area 0.00397132*/
3100   9298 9299 9300  density 0  /*area 0.00409818*/
3101   9301 -9261 9303  density 0  /*area 0.00418162*/
3102   9304 9305 -9226  density 0  /*area 0.00418055*/
3103   -9297 -8889 9309  density 0  /*area 0.00399247*/
3104   9310 9311 9312  density 0  /*area 0.00412756*/
3105   -9279 -9208 9315  density 0  /*area 0.00418151*/
3106   9316 -9228 9318  density 0  /*area 0.0041813*/
3107   9319 9320 9321  density 0  /*area 0.00418293*/
3108   9322 9323 9324  density 0  /*area 0.00417809*/
3109   -9318 9326 -9260  density 0  /*area 0.0041812*/
3110   -9237 -9291 -9175  density 0  /*area 0.00418137*/
3111   9331 9332 9333  density 0  /*area 0.00432142*/
3112   9334 -9155 -9215  density 0  /*area 0.00411497*/
3113   9337 9338 9339  density 0  /*area 0.00418206*/
3114   9340 9341 9342  density 0  /*area 0.00418572*/
3115   -9251 -9087 9345  density 0  /*area 0.0041753*/
3116   -9188 9347 9348  density 0  /*area 0.00418008*/
3117   9349 9350 -9299  density 0  /*area 0.00432918*/
3118   9352 -9165 9354  density 0  /*area 0.0041834*/
3119   -9243 9356 9357  density 0  /*area 0.00399132*/
3120   -9258 9359 9360  density 0  /*area 0.00418254*/
3121   9361 -9111 9363  density 0  /*area 0.00418354*/
3122   -9204 -9241 9366  density 0  /*area 0.00415618*/
3123   9367 9368 9369  density 0  /*area 0.00417626*/
3124   9370 9371 9372  density 0  /*area 0.00417563*/
3125   9373 9374 -9268  density 0  /*area 0.00418779*/
3126   9376 9377 -9262  density 0  /*area 0.00418574*/
3127   9379 9380 -9305  density 0  /*area 0.00418037*/
3128   9382 9383 9384  density 0  /*area 0.00418738*/
3129   9385 -9202 9387  density 0  /*area 0.00418533*/
3130   -9213 -9352 9390  density 0  /*area 0.00418333*/
3131   9391 9392 -9320  density 0  /*area 0.00418362*/
3132   9394 9395 -9380  density 0  /*area 0.00417971*/
3133   -9324 9398 9399  density 0  /*area 0.00417745*/
3134   9400 9401 9402  density 0  /*area 0.00436899*/
3135   -9225 9404 -9398  density 0  /*area 0.00417733*/
3136   9406 9407 9408  density 0  /*area 0.00470823*/
3137   9409 -9340 -9266  density 0  /*area 0.00418501*/
3138   -9312 -9333 -9145  density 0  /*area 0.00417067*/
3139   9415 9416 -9394  density 0  /*area 0.00417921*/
3140   9418 -9301 -9338  density 0  /*area 0.00418216*/
3141   -9144 -9193 9423  density 0  /*area 0.0040921*/
3142   9424 9425 9426  density 0  /*area 0.00418893*/
3143   9427 9428 -9383  density 0  /*area 0.00418796*/
3144   -9359 9431 -9316  density 0  /*area 0.00418197*/
3145   9433 9434 9435  density 0  /*area 0.00418912*/
3146   9436 9437 9438  density 0  /*area 0.00418946*/
3147   -9345 -9276 9441  density 0  /*area 0.00417467*/
3148   9442 9443 -9223  density 0  /*area 0.00419502*/
3149   9445 9446 -9184  density 0  /*area 0.00417815*/
3150   9448 9449 9450  density 0  /*area 0.00417633*/
3151   9451 9452 9453  density 0  /*area 0.00454777*/
3152   9454 9455 9456  density 0  /*area 0.00418822*/
3153   9457 9458 -9131  density 0  /*area 0.00418538*/
3154   -9264 9461 9462  density 0  /*area 0.0041857*/
3155   -9321 -9360 -9259  density 0  /*area 0.00418241*/
3156   -9197 9467 -9211  density 0  /*area 0.00418365*/
3157   9469 -9245 9471  density 0  /*area 0.00418654*/
3158   -9300 9473 -9443  density 0  /*area 0.00405464*/
3159   -9162 9476 9477  density 0  /*area 0.00418928*/
3160   9478 9479 9480  density 0  /*area 0.00418863*/
3161   9481 -9310 -9374  density 0  /*area 0.00418302*/
3162   9484 -9382 -9377  density 0  /*area 0.00418669*/
3163   -8814 -9099 -9332  density 0  /*area 0.00418905*/
3164   -9135 9491 9492  density 0  /*area 0.00417722*/
3165   -9273 -9153 9495  density 0  /*area 0.00418182*/
3166   -9425 -9402 9498  density 0  /*area 0.00411315*/
3167   9499 9500 9501  density 0  /*area 0.00418495*/
3168   9502 -9319 -9418  density 0  /*area 0.00418284*/
3169   -9501 -9462 9507  density 0  /*area 0.00418502*/
3170   -9416 -9186 9510  density 0  /*area 0.00417857*/
3171   9511 -9442 -9323  density 0  /*area 0.00417824*/
3172   -9476 -9423 -9385  density 0  /*area 0.0041822*/
3173   -9404 -9453 9519  density 0  /*area 0.00417666*/
3174   -9438 -9426 9522  density 0  /*area 0.00419001*/
3175   -9083 9524 -9137  density 0  /*area 0.0041808*/
3176   -9434 -9123 9528  density 0  /*area 0.00418933*/
3177   -9452 -8745 9531  density 0  /*area 0.00397836*/
3178   -9180 9533 -9451  density 0  /*area 0.00476783*/
3179   -9357 9536 9537  density 0  /*area 0.00410009*/
3180   9538 9539 -9139  density 0  /*area 0.00423457*/
3181   -9455 -9435 9543  density 0  /*area 0.00418832*/
3182   9544 -9376 -9500  density 0  /*area 0.00418551*/
3183   9547 -9107 9549  density 0  /*area 0.00419159*/
3184   9550 9551 -9445  density 0  /*area 0.0041788*/
3185   9553 -9436 -9479  density 0  /*area 0.0041886*/
3186   -9549 9557 -9424  density 0  /*area 0.00418706*/
3187   -9449 -9372 9561  density 0  /*area 0.00417623*/
3188   9562 9563 -9448  density 0  /*area 0.00417539*/
3189   -9384 -9456 -9232  density 0  /*area 0.00418751*/
3190   9568 9569 9570  density 0  /*area 0.00418843*/
3191   9571 -9190 9573  density 0  /*area 0.00416858*/
3192   -9348 -9089 9576  density 0  /*area 0.00418019*/
3193   -9371 -9309 -9571  density 0  /*area 0.0041849*/
3194   9580 -9250 9582  density 0  /*area 0.00417645*/
3195   -9366 9584 9585  density 0  /*area 0.00418794*/
3196   -9407 -8738 9588  density 0  /*area 0.00477929*/
3197   -9159 9590 9591  density 0  /*area 0.00417724*/
3198   9592 -9547 -9437  density 0  /*area 0.00418786*/
3199   -9072 -9361 9597  density 0  /*area 0.00418332*/
3200   9598 -9322 -9551  density 0  /*area 0.00417895*/
3201   -9582 9602 9603  density 0  /*area 0.00417699*/
3202   9604 -9478 -9569  density 0  /*area 0.00418827*/
3203   -9392 9608 -9256  density 0  /*area 0.00418378*/
3204   9610 9611 9612  density 0  /*area 0.00418463*/
3205   -9102 9614 9615  density 0  /*area 0.00418168*/
3206   9616 -9387 9618  density 0  /*area 0.00418837*/
3207   -9477 9620 9621  density 0  /*area 0.00418852*/
3208   9622 -9499 -9391  density 0  /*area 0.00418381*/
3209   -9522 9626 9627  density 0  /*area 0.00419011*/
3210   -9492 9629 9630  density 0  /*area 0.00417774*/
3211   9631 -9562 9633  density 0  /*area 0.00417553*/
3212   9634 -9610 -9622  density 0  /*area 0.00418369*/
3213   -9467 -9282 9639  density 0  /*area 0.00418419*/
3214   9640 -9270 -9592  density 0  /*area 0.00419022*/
3215   -9150 -8935 9645  density 0  /*area 0.00435296*/
3216   -9491 -9231 -9580  density 0  /*area 0.00417658*/
3217   -8766 9650 9651  density 0  /*area 0.00411297*/
3218   -9633 9653 -9368  density 0  /*area 0.00417615*/
3219   9655 9656 -9298  density 0  /*area 0.00418829*/
3220   -9354 -9219 9660  density 0  /*area 0.00418283*/
3221   9661 9662 -9199  density 0  /*area 0.00418169*/
3222   -9602 9665 9666  density 0  /*area 0.00417689*/
3223   9667 9668 -9337  density 0  /*area 0.00418222*/
3224   -9639 -9457 -9409  density 0  /*area 0.00418486*/
3225   9673 -9568 -9427  density 0  /*area 0.00418785*/
3226   9676 9677 9678  density 0  /*area 0.00405591*/
3227   -9536 -9408 9681  density 0  /*area 0.00413868*/
3228   -9249 -9076 9684  density 0  /*area 0.00418267*/
3229   -9399 9686 -9446  density 0  /*area 0.00417726*/
3230   9688 9689 -9295  density 0  /*area 0.00390171*/
3231   -7530 9692 -8869  density 0  /*area 0.00433814*/
3232   -7818 9695 9696  density 0  /*area 0.00403412*/
3233   -7797 9698 -8875  density 0  /*area 0.00399034*/
3234   -7875 9701 9702  density 0  /*area 0.00421818*/
3235   -7677 9704 9705  density 0  /*area 0.00414561*/
3236   -9584 -9537 9708  density 0  /*area 0.00418742*/
3237   -7605 9710 9711  density 0  /*area 0.00389975*/
3238   -7608 9713 9714  density 0  /*area 0.00394664*/
3239   -7767 9716 9717  density 0  /*area 0.00423611*/
3240   -8034 9719 9720  density 0  /*area 0.00403167*/
3241   -8025 9722 9723  density 0  /*area 0.00408167*/
3242   -8058 9725 -8848  density 0  /*area 0.00390837*/
3243   -7425 9728 9729  density 0  /*area 0.00357691*/
3244   -7647 9731 9732  density 0  /*area 0.0040469*/
3245   -7731 9734 9735  density 0  /*area 0.00397364*/
3246   -8172 9737 9738  density 0  /*area 0.00392476*/
3247   -7887 9740 9741  density 0  /*area 0.00368573*/
3248   -7821 -8868 9744  density 0  /*area 0.00419972*/
3249   -7896 9746 9747  density 0  /*area 0.00371612*/
3250   -7671 9749 9750  density 0  /*area 0.0040862*/
3251   -8046 9752 9753  density 0  /*area 0.00442034*/
3252   -7824 9755 9756  density 0  /*area 0.00379263*/
3253   -7935 9758 9759  density 0  /*area 0.00414558*/
3254   -7800 9761 9762  density 0  /*area 0.00399808*/
3255   -8103 -8874 9765  density 0  /*area 0.00411962*/
3256   -7932 9767 9768  density 0  /*area 0.0042856*/
3257   9769 -9550 -9415  density 0  /*area 0.00417935*/
3258   -8055 9773 9774  density 0  /*area 0.00351686*/
3259   -7662 9776 9777  density 0  /*area 0.0041092*/
3260   -8082 9779 9780  density 0  /*area 0.00395258*/
3261   -9507 -9207 -9608  density 0  /*area 0.00418446*/
3262   9784 9785 -9631  density 0  /*area 0.00417539*/
3263   9787 9788 -9373  density 0  /*area 0.00418678*/
3264   -9612 9791 -9544  density 0  /*area 0.00418531*/
3265   -9510 -9630 9795  density 0  /*area 0.00417839*/
3266   9796 9797 -9055  density 0  /*area 0.00418211*/
3267   -9528 -9621 9801  density 0  /*area 0.00418846*/
3268   9802 9803 -9673  density 0  /*area 0.00418714*/
3269   -9450 9806 9807  density 0  /*area 0.00417698*/
3270   -9629 -9603 9810  density 0  /*area 0.00417765*/
3271   -9573 9812 9813  density 0  /*area 0.0041767*/
3272   -9531 -9651 9816  density 0  /*area 0.00373777*/
3273   -9563 9818 9819  density 0  /*area 0.00417477*/
3274   9820 -9469 -9233  density 0  /*area 0.00418672*/
3275   9823 9824 -9304  density 0  /*area 0.00418124*/
3276   9826 -9802 -9484  density 0  /*area 0.00418655*/
3277   9829 9830 -9172  density 0  /*area 0.00419028*/
3278   -9791 9833 -9826  density 0  /*area 0.00418587*/
3279   -9615 -9119 9837  density 0  /*area 0.00418158*/
