// temp_blah@#iI2#99.txt.dmp: Dump of structure.

// datafilename: temp_blah@#iI2#99.txt

suppress_warning 1792

keep_originals
SOAPFILM

LINEAR

PARAMETER incl_cen = 2
PARAMETER incl_rad = 1
PARAMETER incl_ang = 0.0872695
PARAMETER cont_ang = 0.0872665
PARAMETER incl_hght = 0.0871587
PARAMETER sph_rad = 11.4737
PARAMETER sphcen_to_inclcen = 11.43
PARAMETER sph_hght = -11.2994
PARAMETER sph_dist = 1.00377
PARAMETER incl_thk = 0
PARAMETER x_plane = 0.0871587
PARAMETER z_plane = 0.996194

// Forward declarations
quantity starsq;
// End forward declarations


KEEP_ORIGINALS

CONSTRAINT_TOLERANCE: 1e-012

VIEW_MATRIX 
 0.000781250000000   0.000000000000000   0.000000000000000  -0.500000000000000  
 0.000000000000000   0.000781250000000   0.000000000000000  -0.000000000000000  
 0.000000000000000   0.000000000000000   0.000781250000000  -0.000017008699433  
 0.000000000000000   0.000000000000000   0.000000000000000   1.000000000000000  
slice_coeff = { 1.00000, 0.00000, 0.00000,640.00000}


QUANTITY starsq ENERGY  method star_sq_mean_curvature


CONSTRAINT 1  
FUNCTION:  (x - sph_dist)^2 + (y)^2 + (z - sph_hght)^2 = (sph_rad)^2

CONSTRAINT 2  
FUNCTION:  x_plane*(x - incl_cen) + z_plane*(z - incl_hght)

CONSTRAINT 5  
FUNCTION:  (x)^2 + (y)^2 = 1638400

CONSTRAINT 6  
FUNCTION:  x

vertices        /*  coordinates  */    
  1                  0 -2.82943953380455e-006 0.175510365972741  constraints 6  starsq 
  2               1280 1.79401848194021e-005 -1.70822929198823  constraints 5  starsq 
3709   -10265 -10341 11127  density 0  /*area 0.0746378*/
3710   11128 11129 -9901  density 0  /*area 0.063169*/
3711   11131 11132 11133  density 0  /*area 0.00442775*/
3712   11134 -8357 11136  density 0  /*area 1.4848*/
3713   -8685 -9744 -9872  density 0  /*area 2.43726*/
3714   11140 11141 -10393  density 0  /*area 0.0273642*/
3715   11143 11144 -10312  density 0  /*area 0.253537*/
3716   -9924 11147 -10006  density 0  /*area 0.0223501*/
3717   11149 -11128 -10730  density 0  /*area 0.054921*/
3718   -10766 -9629 -10769  density 0  /*area 0.00501957*/
3719   -10901 11156 -10591  density 0  /*area 0.00473193*/
3720   11158 11159 -10463  density 0  /*area 0.0609666*/
3721   -10679 11162 -10300  density 0  /*area 0.0047982*/
3722   -10847 11165 -10681  density 0  /*area 0.0048439*/
3723   11167 11168 -9305  density 0  /*area 0.00588762*/
3724   -10775 11171 -10792  density 0  /*area 0.0048872*/
3725   -10592 11174 -10372  density 0  /*area 0.00489602*/
3726   11176 -10207 -10570  density 0  /*area 0.00451896*/
3727   11179 11180 11181  density 0  /*area 0.0694015*/
3728   -10580 -10215 11184  density 0  /*area 0.00474375*/
3729   -10892 11186 -10655  density 0  /*area 0.00456766*/
3730   11188 11189 -11144  density 0  /*area 0.30999*/
3731   11191 11192 11193  density 0  /*area 0.187563*/
3732   11194 -9697 -10510  density 0  /*area 0.018587*/
3733   -10943 -9661 -9979  density 0  /*area 0.462545*/
3734   11200 -9226 -10783  density 0  /*area 0.282005*/
3735   11203 11204 11205  density 0  /*area 0.00452219*/
3736   -8397 -9536 11208  density 0  /*area 0.052609*/
3737   11209 11210 -11149  density 0  /*area 0.0678141*/
3738   11212 11213 11214  density 0  /*area 0.00452872*/
3739   11215 -8557 -10636  density 0  /*area 0.00447859*/
3740   11218 11219 11220  density 0  /*area 0.0044515*/
3741   -11009 11222 -10219  density 0  /*area 0.00523016*/
3742   -10725 -11143 -11192  density 0  /*area 0.220899*/
3743   -10571 11228 11229  density 0  /*area 0.00502992*/
3744   -9573 11231 -11036  density 0  /*area 0.218861*/
3745   -10656 11234 -10420  density 0  /*area 0.00484942*/
3746   -8859 -10696 -9539  density 0  /*area 0.35905*/
3747   11239 11240 -10252  density 0  /*area 0.00869903*/
3748   -10877 -8850 -10819  density 0  /*area 0.00487652*/
3749   -10898 -8612 -10816  density 0  /*area 0.00567284*/
3750   11248 11249 -10612  density 0  /*area 0.0331495*/
3751   -11006 11252 -10309  density 0  /*area 0.00500384*/
3752   -11039 11255 -10678  density 0  /*area 0.0047351*/
3753   11257 11258 -10808  density 0  /*area 0.00404486*/
3754   -10701 -8354 11262  density 0  /*area 0.00572731*/
3755   11263 11264 -10009  density 0  /*area 0.129122*/
3756   11266 11267 -10402  density 0  /*area 0.0111677*/
3757   11269 -11215 11271  density 0  /*area 0.00487458*/
3758   11272 11273 -10439  density 0  /*area 0.0145095*/
3759   -9458 11276 -9850  density 0  /*area 0.00565085*/
3760   -10820 -9761 -10933  density 0  /*area 0.00436441*/
3761   11281 -11191 -11264  density 0  /*area 0.154821*/
3762   11284 -10770 11286  density 0  /*area 0.00390441*/
3763   -9258 11288 -10168  density 0  /*area 0.0235612*/
3764   -10421 11291 -11212  density 0  /*area 0.00507413*/
3765   -8552 11294 -9706  density 0  /*area 0.0236731*/
3766   -10868 -9575 -10906  density 0  /*area 0.00429579*/
3767   -10875 -8364 -10897  density 0  /*area 0.00552982*/
3768   -10734 11303 -10255  density 0  /*area 0.024334*/
3769   -10910 11306 11307  density 0  /*area 0.00579423*/
3770   11308 -11095 -11281  density 0  /*area 0.168601*/
3771   11311 11312 11313  density 0  /*area 0.0877256*/
3772   -11181 -11311 -11129  density 0  /*area 0.0737425*/
3773   -10310 11318 -11131  density 0  /*area 0.0048308*/
3774   -10535 11321 11322  density 0  /*area 0.00377287*/
3775   -8819 11324 11325  density 0  /*area 1.30731*/
3776   -10673 -10187 11328  density 0  /*area 0.543785*/
3777   -11123 11330 -11080  density 0  /*area 0.15144*/
3778   -10677 -10562 -10496  density 0  /*area 2.5905*/
3779   -11273 11336 -10894  density 0  /*area 0.0147537*/
3780   -11117 -9884 11340  density 0  /*area 0.00539191*/
3781   -11324 11342 11343  density 0  /*area 1.55204*/
3782   -10994 11345 -10874  density 0  /*area 0.00486375*/
3783   -9508 -11025 11349  density 0  /*area 0.0558215*/
3784   -11307 -8873 11352  density 0  /*area 0.0065414*/
3785   11353 11354 -9713  density 0  /*area 0.196407*/
3786   -10782 -11321 -10519  density 0  /*area 0.0043487*/
3787   -11286 -9628 -10876  density 0  /*area 0.00475596*/
3788   11362 11363 11364  density 0  /*area 0.00687311*/
3789   -10907 -9499 -11008  density 0  /*area 0.0053449*/
3790   -10379 -8636 -9505  density 0  /*area 0.00508113*/
3791   11371 11372 -9902  density 0  /*area 0.0702816*/
3792   -11051 -8844 -10867  density 0  /*area 0.00437961*/
3793   11377 -8584 -10651  density 0  /*area 0.168861*/
3794   -10320 -9572 -10412  density 0  /*area 0.230207*/
3795   11383 -11263 -11312  density 0  /*area 0.106175*/
3796   -10560 11387 -11353  density 0  /*area 0.176164*/
3797   -10173 -10248 11391  density 0  /*area 0.0224754*/
3798   -10001 11393 -10271  density 0  /*area 0.508396*/
3799   11395 11396 -10621  density 0  /*area 0.561323*/
3800   -10710 11399 11400  density 0  /*area 0.211372*/
3801   -10724 11402 11403  density 0  /*area 0.262186*/
3802   -11328 -11113 -10903  density 0  /*area 0.52025*/
3803   11407 11408 -10987  density 0  /*area 1.29544*/
3804   -11184 -11176 11412  density 0  /*area 0.00388044*/
3805   -10934 11414 -11050  density 0  /*area 0.00503622*/
3806   11416 -10019 -10427  density 0  /*area 0.303337*/
3807   -11414 -8927 -8476  density 0  /*area 0.00610456*/
3808   -11127 -9846 11424  density 0  /*area 0.084284*/
3809   -11393 -11015 -9098  density 0  /*area 0.427084*/
3810   -10722 -11325 11430  density 0  /*area 1.22606*/
3811   -11408 -11343 11433  density 0  /*area 1.42181*/
3812   -9585 -10661 -9257  density 0  /*area 0.0179616*/
3813   -11030 11438 -9679  density 0  /*area 0.00477041*/
3814   -11354 11441 -9860  density 0  /*area 0.163551*/
3815   -11156 -11352 -11362  density 0  /*area 0.00533073*/
3816   -11060 11447 -11005  density 0  /*area 0.0046581*/
3817   -10458 11450 -11158  density 0  /*area 0.0525153*/
3818   -11087 11453 -10993  density 0  /*area 0.00543521*/
3819   -11067 -11240 -9017  density 0  /*area 0.0083491*/
3820   11458 11459 -11269  density 0  /*area 0.00509471*/
3821   -10862 -8694 -11395  density 0  /*area 0.549332*/
3822   -11210 -11026 -11179  density 0  /*area 0.0704491*/
3823   -11048 -10425 -11086  density 0  /*area 0.00452995*/
3824   -10499 11471 -11203  density 0  /*area 0.00488442*/
3825   -11165 -11262 11475  density 0  /*area 0.00517728*/
3826   -11364 11477 -11174  density 0  /*area 0.00636021*/
3827   -9980 -9254 11481  density 0  /*area 0.397712*/
3828   -10566 -10743 -9982  density 0  /*area 0.286312*/
3829   -11229 -11458 11487  density 0  /*area 0.00419938*/
3830   -11249 -8665 -11056  density 0  /*area 0.0362079*/
3831   -11219 11492 -10498  density 0  /*area 0.00484283*/
3832   -11430 -11407 -11108  density 0  /*area 1.19301*/
3833   11497 -10880 -11066  density 0  /*area 0.00700682*/
3834   -11132 -9043 -11047  density 0  /*area 0.00449775*/
3835   -11349 -10624 -10882  density 0  /*area 0.0548279*/
3836   -11336 11507 -11044  density 0  /*area 0.0141713*/
3837   11509 11510 11511  density 0  /*area 0.0719862*/
3838   -10332 11513 -11222  density 0  /*area 0.00617322*/
3839   11515 11516 -10540  density 0  /*area 1.33418*/
3840   -10083 11519 11520  density 0  /*area 0.00698059*/
3841   11521 -11068 -10885  density 0  /*area 0.335938*/
3842   -9635 -10431 11526  density 0  /*area 0.00480379*/
3843   11527 -10192 -10861  density 0  /*area 0.395995*/
3844   -10977 11531 -8438  density 0  /*area 0.00716083*/
3845   -11372 -9911 -9481  density 0  /*area 0.0532795*/
3846   -10080 11537 -9874  density 0  /*area 0.153611*/
3847   -11204 11540 -11038  density 0  /*area 0.00475908*/
3848   -11403 11543 -11188  density 0  /*area 0.28513*/
3849   -10131 -11399 -8767  density 0  /*area 0.212676*/
3850   -11255 11549 11550  density 0  /*area 0.00523703*/
3851   -10784 -11481 -11521  density 0  /*area 0.353551*/
3852   -11313 -9267 -11371  density 0  /*area 0.083561*/
3853   11557 -11537 -11308  density 0  /*area 0.142987*/
3854   11560 11561 -10489  density 0  /*area 0.0305961*/
3855   -9695 11564 -8365  density 0  /*area 0.661278*/
3856   -10470 -9482 -10354  density 0  /*area 0.0447743*/
3857   -9936 -11045 -8828  density 0  /*area 0.0215096*/
3858   -10980 -10691 -8369  density 0  /*area 0.00641602*/
3859   -10988 -11136 -11515  density 0  /*area 1.28638*/
3860   11578 11579 -10822  density 0  /*area 0.322074*/
3861   -11516 -8356 -11104  density 0  /*area 1.69064*/
3862   -10106 11585 -8648  density 0  /*area 0.00439668*/
3863   11587 -10130 -10844  density 0  /*area 0.174213*/
3864   11590 -11520 -11252  density 0  /*area 0.00621154*/
3865   -10826 11594 -9454  density 0  /*area 0.212065*/
3866   -11189 -8895 -11578  density 0  /*area 0.325448*/
3867   -11391 -10756 -11147  density 0  /*area 0.0225499*/
3868   -11396 -11564 -11032  density 0  /*area 0.566822*/
3869   -11519 -8851 -11318  density 0  /*area 0.00573874*/
3870   -10139 -8846 -9478  density 0  /*area 0.0488879*/
3871   -9896 -8823 -9973  density 0  /*area 0.00355423*/
3872   11614 11615 -11093  density 0  /*area 0.00425371*/
3873   11617 11618 -11140  density 0  /*area 0.0232171*/
3874   -11433 -9742 -11134  density 0  /*area 1.61658*/
3875   -8966 -11267 -9559  density 0  /*area 0.0134059*/
3876   -11400 -11587 -10928  density 0  /*area 0.174534*/
3877   11629 11630 -11540  density 0  /*area 0.00552484*/
3878   -8874 11633 -9004  density 0  /*area 0.00976205*/
3879   11635 -9535 -11209  density 0  /*area 0.0502458*/
3880   11638 11639 -10267  density 0  /*area 0.0920512*/
3881   -11513 -9869 -10700  density 0  /*area 0.00583577*/
3882   -11213 11645 -11218  density 0  /*area 0.00471608*/
3883   -10074 -8420 -10273  density 0  /*area 0.00417024*/
3884   -10950 11651 11652  density 0  /*area 0.00431023*/
3885   -9239 11654 -9617  density 0  /*area 0.00457114*/
3886   -11340 -10976 -11614  density 0  /*area 0.00467973*/
3887   11659 -11266 -9893  density 0  /*area 0.0115371*/
3888   11662 11663 11664  density 0  /*area 0.00450464*/
3889   -10403 11666 -11239  density 0  /*area 0.00888229*/
3890   -8933 11669 -10387  density 0  /*area 0.0143778*/
3891   -9209 -9827 11673  density 0  /*area 0.0139497*/
3892   -9261 -11651 -11497  density 0  /*area 0.00490402*/
3893   -11561 -9182 -11248  density 0  /*area 0.0304887*/
3894   -9029 -11276 -10805  density 0  /*area 0.00546614*/
3895   -11618 11684 -10090  density 0  /*area 0.0251378*/
3896   -10538 -11664 -10033  density 0  /*area 0.00430846*/
3897   -11013 11690 11691  density 0  /*area 0.0605737*/
3898   11692 11693 -11234  density 0  /*area 0.00543194*/
3899   -11141 11696 -11560  density 0  /*area 0.0311998*/
3900   11698 11699 -11291  density 0  /*area 0.00592636*/
3901   -9206 -11167 -8861  density 0  /*area 0.00579074*/
3902   -11193 -10338 -10831  density 0  /*area 0.148297*/
3903   -11669 11708 -11194  density 0  /*area 0.0175328*/
3904   -8936 11711 -10669  density 0  /*area 0.0083151*/
3905   -8409 11714 -9119  density 0  /*area 0.130178*/
3906   11716 -11635 -10969  density 0  /*area 0.0399015*/
3907   -8370 -11168 -9689  density 0  /*area 0.00676429*/
3908   -11345 11723 -9766  density 0  /*area 0.00477588*/
3909   -11057 -11208 -11716  density 0  /*area 0.0391153*/
3910   -9018 -11666 -8965  density 0  /*area 0.0100271*/
3911   -11330 -11441 11733  density 0  /*area 0.143838*/
3912   -9776 -11510 -11638  density 0  /*area 0.0933266*/
3913   -10631 -11585 11739  density 0  /*area 0.00365936*/
3914   11740 -11617 -10739  density 0  /*area 0.0224471*/
3915   -11511 -9491 -11159  density 0  /*area 0.0646355*/
3916   -10692 11747 -11228  density 0  /*area 0.00405146*/
3917   -8783 -11594 -8711  density 0  /*area 0.204042*/
3918   -9125 -11258 -9962  density 0  /*area 0.00433324*/
3919   -8952 11756 -8713  density 0  /*area 0.00277679*/
3920   -11303 11759 -10384  density 0  /*area 0.0215743*/
3921   -9722 -10133 11763  density 0  /*area 0.0134302*/
3922   -9599 -11684 11766  density 0  /*area 0.0296227*/
3923   11767 -9083 11769  density 0  /*area 0.0048885*/
3924   11770 -9533 -10799  density 0  /*area 0.0100943*/
3925   11773 11774 11775  density 0  /*area 0.206978*/
3926   -11693 -9542 -11698  density 0  /*area 0.00628841*/
3927   -11180 -9399 11781  density 0  /*area 0.0785222*/
3928   11782 -11615 -9968  density 0  /*area 0.00447534*/
3929   -11186 11786 11787  density 0  /*area 0.00422634*/
3930   11788 11789 -8690  density 0  /*area 0.00995607*/
3931   -11294 -11288 -10660  density 0  /*area 0.0169113*/
3932   11794 11795 -10991  density 0  /*area 0.00443111*/
3933   -11076 -11766 -11740  density 0  /*area 0.0281406*/
3934   -9587 -11531 -9883  density 0  /*area 0.00724298*/
3935   -11526 -11663 -9238  density 0  /*area 0.00443045*/
3936   -11781 -11557 -11383  density 0  /*area 0.107355*/
3937   -11769 11810 -11120  density 0  /*area 0.00533802*/
3938   -9740 -11438 11814  density 0  /*area 0.00492424*/
3939   -11733 -11387 -10918  density 0  /*area 0.142362*/
3940   -9648 -11342 -10813  density 0  /*area 1.67384*/
3941   11821 11822 -11102  density 0  /*area 0.00540463*/
3942   11824 11825 -11509  density 0  /*area 0.0549544*/
3943   -11424 11828 -11690  density 0  /*area 0.0727499*/
3944   11830 -11789 11832  density 0  /*area 0.00876551*/
3945   -11630 -11832 -11549  density 0  /*area 0.00600349*/
3946   -11814 -11171 -11782  density 0  /*area 0.00492916*/
3947   11839 -11767 -11162  density 0  /*area 0.00440676*/
3948   -11078 -10559 -11200  density 0  /*area 0.206882*/
3949   -10467 -11654 -11662  density 0  /*area 0.004244*/
3950   -10853 -10410 -10363  density 0  /*area 0.107435*/
3951   -11543 -10043 -10135  density 0  /*area 0.274833*/
3952   -11322 -11756 -10552  density 0  /*area 0.00240563*/
3953   -9606 -10742 -11402  density 0  /*area 0.248702*/
3954   -10200 -11708 -10436  density 0  /*area 0.0202118*/
3955   11863 11864 -11639  density 0  /*area 0.0669987*/
3956   -11447 11867 11868  density 0  /*area 0.00588296*/
3957   -11231 -10319 -11773  density 0  /*area 0.22512*/
3958   -10728 11873 11874  density 0  /*area 0.0439412*/
3959   -8645 -11459 11877  density 0  /*area 0.00413234*/
3960   -8610 11879 -9493  density 0  /*area 0.00888233*/
3961   -10115 11882 -11003  density 0  /*area 0.698299*/
3962   -9446 -8681 -11363  density 0  /*area 0.00661124*/
3963   -11652 -8687 -10610  density 0  /*area 0.00391993*/
3964   -11825 11891 -11863  density 0  /*area 0.0534772*/
3965   -11579 11894 11895  density 0  /*area 0.314547*/
3966   -11775 11897 -10709  density 0  /*area 0.215539*/
3967   -10509 -11774 -11416  density 0  /*area 0.22754*/
3968   -10349 11903 -8957  density 0  /*area 0.108399*/
3969   -11475 -10670 -11821  density 0  /*area 0.00534111*/
3970   -11550 11909 -11839  density 0  /*area 0.00470161*/
3971   -11895 -11527 -10888  density 0  /*area 0.297535*/
3972   -8961 -11864 -11828  density 0  /*area 0.0716788*/
3973   11917 11918 11919  density 0  /*area 0.00578582*/
3974   -11874 -11824 -11450  density 0  /*area 0.0473655*/
3975   -11306 -11822 11925  density 0  /*area 0.00566038*/
3976   -9972 11927 -11377  density 0  /*area 0.113327*/
3977   11929 -8492 -11723  density 0  /*area 0.00488317*/
3978   -11763 11933 -11272  density 0  /*area 0.0132138*/
3979   -10088 -11759 -9170  density 0  /*area 0.0241378*/
3980   -11590 -11868 -8440  density 0  /*area 0.00690865*/
3981   -9963 11942 -10105  density 0  /*area 0.00405152*/
3982   -11645 11945 11946  density 0  /*area 0.00451944*/
3983   -11691 -11891 -11873  density 0  /*area 0.0483385*/
3984   -11673 11951 -9919  density 0  /*area 0.0118108*/
3985   -11787 -8372 -11692  density 0  /*area 0.00519901*/
3986   -8964 -11882 -10472  density 0  /*area 1.00852*/
3987   -11453 -10298 -11929  density 0  /*area 0.0053256*/
3988   11962 -11951 -11830  density 0  /*area 0.00860197*/
3989   -11471 -11919 11967  density 0  /*area 0.00533636*/
3990   -8759 -11794 -11477  density 0  /*area 0.00560429*/
3991   -11795 11972 -11786  density 0  /*area 0.00392347*/
3992   -11810 -11879 -11867  density 0  /*area 0.0067107*/
3993   -11967 11978 -11629  density 0  /*area 0.00579896*/
3994   11980 -11917 -11492  density 0  /*area 0.00507051*/
3995   -9281 -11897 -10508  density 0  /*area 0.249637*/
3996   -11699 11987 -11945  density 0  /*area 0.00527989*/
3997   -11714 -11927 -11903  density 0  /*area 0.11468*/
3998   -8829 -11507 11994  density 0  /*area 0.015011*/
3999   -10263 -10082 -11770  density 0  /*area 0.0071215*/
4000   -11877 -11747 -10979  density 0  /*area 0.00337286*/
4001   -10193 -11894 -9311  density 0  /*area 0.342483*/
4002   -11978 12005 -11962  density 0  /*area 0.00619758*/
4003   -10475 -10151 -10153  density 0  /*area 0.0170038*/
4004   -11925 -11711 -11633  density 0  /*area 0.00695013*/
4005   12013 -11918 -9553  density 0  /*area 0.00721644*/
4006   -10092 -9413 -11696  density 0  /*area 0.0281506*/
4007   -9920 -12005 -12013  density 0  /*area 0.00745925*/
4008   -9461 12023 -9179  density 0  /*area 0.00444607*/
4009   -8376 -12023 -10361  density 0  /*area 0.00501906*/
4010   -9084 -11909 -11788  density 0  /*area 0.00570788*/
4011   -11994 -11933 -9836  density 0  /*area 0.0146106*/
4012   -11739 -11942 -11257  density 0  /*area 0.00294194*/
4013   -9948 -9560 -11659  density 0  /*area 0.00986554*/
4014   -11946 -9914 -11980  density 0  /*area 0.00493811*/
4015   -8373 -11972 -8758  density 0  /*area 0.00557064*/
4016   -9915 -11987 -9425  density 0  /*area 0.00694378*/
4017   12049 12050 12051  density 0  /*area 0.00468638*/
4018   12052 12053 12054  density 0  /*area 0.00476668*/
4019   12055 12056 12057  density 0  /*area 0.00522037*/
4020   12058 12059 12060  density 0  /*area 0.00507343*/
4021   12061 12062 12063  density 0  /*area 0.00599094*/
4022   12064 -12050 12066  density 0  /*area 0.00380262*/
4023   -12059 12068 12069  density 0  /*area 0.00474474*/
4024   12070 12071 12072  density 0  /*area 0.00501352*/
4025   12073 12074 12075  density 0  /*area 0.0042126*/
4026   -12075 12077 12078  density 0  /*area 0.0044182*/
4027   -12057 12080 12081  density 0  /*area 0.00517016*/
4028   12082 12083 12084  density 0  /*area 0.00429965*/
4029   12085 12086 -12070  density 0  /*area 0.00423783*/
4030   -12068 -12083 12090  density 0  /*area 0.0047879*/
4031   12091 12092 12093  density 0  /*area 0.00449082*/
4032   12094 12095 12096  density 0  /*area 0.00467159*/
4033   12097 12098 -12094  density 0  /*area 0.00454619*/
4034   -12054 12101 12102  density 0  /*area 0.00362634*/
4035   -12053 12104 12105  density 0  /*area 0.00458398*/
4036   -12063 -12074 12108  density 0  /*area 0.00455826*/
4037   -10167 12110 12111  density 0  /*area 0.0041824*/
4038   12112 12113 12114  density 0  /*area 0.00520121*/
4039   12115 -12092 12117  density 0  /*area 0.00402006*/
4040   -10683 12119 12120  density 0  /*area 0.00452099*/
4041   -10515 12122 12123  density 0  /*area 0.00488015*/
4042   12124 12125 -12082  density 0  /*area 0.00405796*/
4043   -12125 12128 12129  density 0  /*area 0.0046991*/
4044   12130 12131 -12112  density 0  /*area 0.00503265*/
4045   12133 12134 -12061  density 0  /*area 0.0050692*/
4046   12136 12137 12138  density 0  /*area 0.00477162*/
4047   12139 12140 12141  density 0  /*area 0.00474262*/
4048   12142 12143 12144  density 0  /*area 0.00371495*/
4049   -12144 12146 12147  density 0  /*area 0.00364614*/
4050   12148 12149 12150  density 0  /*area 0.00418459*/
4051   12151 12152 12153  density 0  /*area 0.00440978*/
4052   12154 12155 12156  density 0  /*area 0.00423982*/
4053   12157 -12080 12159  density 0  /*area 0.00470755*/
4054   12160 12161 12162  density 0  /*area 0.00425315*/
4055   12163 12164 -12049  density 0  /*area 0.00376849*/
4056   12166 12167 12168  density 0  /*area 0.00425234*/
4057   -12111 -12097 12171  density 0  /*area 0.00393908*/
4058   12172 12173 -12110  density 0  /*area 0.00367677*/
4059   12175 12176 12177  density 0  /*area 0.00428141*/
4060   -12093 12179 -12136  density 0  /*area 0.004524*/
4061   12181 12182 -12055  density 0  /*area 0.00431954*/
4062   -12149 12185 12186  density 0  /*area 0.00228685*/
4063   12187 12188 -12139  density 0  /*area 0.00456734*/
4064   -12120 12191 12192  density 0  /*area 0.00407073*/
4065   12193 12194 -12119  density 0  /*area 0.00420797*/
4066   -12123 -12058 12198  density 0  /*area 0.00458434*/
4067   12199 -12084 -12122  density 0  /*area 0.00401958*/
4068   12202 12203 -12157  density 0  /*area 0.00457963*/
4069   12205 12206 12207  density 0  /*area 0.00314126*/
4070   12208 12209 12210  density 0  /*area 0.00437198*/
4071   12211 12212 12213  density 0  /*area 0.00430286*/
4072   12214 12215 12216  density 0  /*area 0.00367686*/
4073   12217 12218 -12214  density 0  /*area 0.00349554*/
4074   12220 12221 12222  density 0  /*area 0.00461459*/
4075   -12168 12224 12225  density 0  /*area 0.00346176*/
4076   -12078 -12205 12228  density 0  /*area 0.00370891*/
4077   12229 12230 12231  density 0  /*area 0.00409972*/
4078   -12150 12233 12234  density 0  /*area 0.00436242*/
4079   12235 -12154 12237  density 0  /*area 0.00391558*/
4080   12238 12239 12240  density 0  /*area 0.00457712*/
4081   12241 -12104 12243  density 0  /*area 0.00393039*/
4082   -12114 -12182 12246  density 0  /*area 0.00423565*/
4083   12247 12248 12249  density 0  /*area 0.00396965*/
4084   12250 -12209 12252  density 0  /*area 0.00430618*/
4085   -12248 12254 12255  density 0  /*area 0.00423417*/
4086   12256 -12203 12258  density 0  /*area 0.00467213*/
4087   12259 12260 -12208  density 0  /*area 0.00448419*/
4088   12262 12263 12264  density 0  /*area 0.00368426*/
4089   12265 -12212 -12202  density 0  /*area 0.00440457*/
4090   12268 12269 -12152  density 0  /*area 0.00369666*/
4091   12271 -12161 12273  density 0  /*area 0.00397167*/
4092   -12096 12275 12276  density 0  /*area 0.0041413*/
4093   -12222 12278 12279  density 0  /*area 0.00440008*/
4094   12280 12281 12282  density 0  /*area 0.00405098*/
4095   12283 12284 -12175  density 0  /*area 0.00364329*/
4096   12286 -12282 -12278  density 0  /*area 0.00406223*/
4097   12289 -12167 -12064  density 0  /*area 0.00371012*/
4098   -12141 12293 12294  density 0  /*area 0.00373891*/
4099   12295 -12262 12297  density 0  /*area 0.00354974*/
4100   12298 -12231 -12247  density 0  /*area 0.00395575*/
4101   -12131 -12255 -12260  density 0  /*area 0.00431948*/
4102   -12188 12305 12306  density 0  /*area 0.00412586*/
4103   12307 12308 12309  density 0  /*area 0.0041491*/
4104   12310 -12308 12312  density 0  /*area 0.00420977*/
4105   12313 -12307 12315  density 0  /*area 0.00418985*/
4106   12316 12317 12318  density 0  /*area 0.00427048*/
4107   -12210 -12317 12321  density 0  /*area 0.00429301*/
4108   12322 -12318 12324  density 0  /*area 0.00425738*/
4109   12325 12326 12327  density 0  /*area 0.00423591*/
4110   -12309 12329 12330  density 0  /*area 0.00423459*/
4111   12331 12332 -12326  density 0  /*area 0.00423337*/
4112   12334 -12325 12336  density 0  /*area 0.00423913*/
4113   12337 12338 12339  density 0  /*area 0.00424885*/
4114   -10878 12341 12342  density 0  /*area 0.00344573*/
4115   -10065 -12171 12345  density 0  /*area 0.0040277*/
4116   -10422 12347 12348  density 0  /*area 0.00374373*/
4117   -10899 12350 12351  density 0  /*area 0.00423402*/
4118   12352 12353 -12316  density 0  /*area 0.00425581*/
4119   -12338 12356 12357  density 0  /*area 0.00425291*/
4120   12358 -12339 12360  density 0  /*area 0.00424667*/
4121   12361 12362 12363  density 0  /*area 0.00406819*/
4122   -12362 12365 12366  density 0  /*area 0.00416323*/
4123   12367 12368 12369  density 0  /*area 0.00422835*/
4124   12370 -12368 12372  density 0  /*area 0.0042308*/
4125   12373 12374 12375  density 0  /*area 0.00423176*/
4126   12376 12377 12378  density 0  /*area 0.00459373*/
4127   12379 12380 12381  density 0  /*area 0.00424794*/
4128   12382 12383 12384  density 0  /*area 0.00423297*/
4129   -12372 12386 -12374  density 0  /*area 0.00422952*/
4130   -12378 12389 -12380  density 0  /*area 0.00422731*/
4131   12391 12392 -12361  density 0  /*area 0.00422431*/
4132   12394 -12391 12396  density 0  /*area 0.00423604*/
4133   12397 12398 12399  density 0  /*area 0.00425046*/
4134   12400 -12373 12402  density 0  /*area 0.00423533*/
4135   12403 12404 12405  density 0  /*area 0.00418507*/
4136   -12398 12407 12408  density 0  /*area 0.00424683*/
4137   12409 12410 12411  density 0  /*area 0.00427752*/
4138   12412 12413 12414  density 0  /*area 0.00424279*/
4139   -12375 12416 -12382  density 0  /*area 0.00423053*/
4140   12418 -12159 12420  density 0  /*area 0.00444749*/
4141   12421 12422 12423  density 0  /*area 0.00423986*/
4142   12424 12425 12426  density 0  /*area 0.00422429*/
4143   -12405 -12410 12429  density 0  /*area 0.00428111*/
4144   -12422 12431 12432  density 0  /*area 0.00420221*/
4145   -12363 12434 12435  density 0  /*area 0.00414865*/
4146   12436 -12140 12438  density 0  /*area 0.00426401*/
4147   12439 12440 12441  density 0  /*area 0.00413184*/
4148   -12392 12443 12444  density 0  /*area 0.00421089*/
4149   12445 12446 12447  density 0  /*area 0.00419457*/
4150   12448 -12424 12450  density 0  /*area 0.00422712*/
4151   12451 12452 12453  density 0  /*area 0.00426274*/
4152   12454 12455 12456  density 0  /*area 0.00421858*/
4153   12457 -12451 12459  density 0  /*area 0.00426511*/
4154   12460 12461 12462  density 0  /*area 0.00424315*/
